,title,production_budget,domestic_gross,worldwide_gross
826,Hop,63000000,108100000,188700000
1879,Hope Floats,30000000,60100000,81500000
1874,Hope Springs,30000000,63500000,133100000
1633,Horrible Bosses,35000000,117500000,212400000
1430,Horrible Bosses 2,40000000,54400000,105900000
493,Horton Hears a Who,85000000,154500000,299500000
495,Hotel Transylvania,85000000,148300000,378500000
541,Hotel Transylvania 2,80000000,169700000,469500000
776,Hotel Transylvania 3: Summer Vacation,65000000,167500000,527100000
1642,Hotel for Dogs,35000000,73200000,122400000
282,How the Grinch Stole Christmas,123000000,260000000,345100000
1097,How to Lose a Guy in 10 Days,50000000,105800000,178900000
129,How to Train Your Dragon,165000000,217600000,494900000
198,How to Train Your Dragon 2,145000000,177000000,614600000
255,How to Train Your Dragon: The Hidden World,129000000,160800000,519300000
88,Hugo,180000000,73900000,180000000
222,Hulk,137000000,132200000,245100000
3989,I Can Only Imagine,7000000,83500000,85600000
2869,I Know What You Did Last Summer,17000000,72300000,125300000
1411,"I Love You, Man",40000000,72000000,92300000
499,I Now Pronounce You Chuck and Larry,85000000,119700000,185700000
160,I am Legend,150000000,256400000,585500000
1127,I am Number Four,50000000,55100000,146200000
347,"I, Robot",105000000,144800000,348600000
773,Ice Age,65000000,176400000,386100000
351,Ice Age: Collision Course,105000000,64100000,402200000
413,Ice Age: Continental Drift,95000000,161300000,879800000
442,Ice Age: Dawn of the Dinosaurs,90000000,196600000,859700000
631,Ice Age: The Meltdown,75000000,195300000,651900000
1631,Identity Thief,35000000,134500000,175400000
644,Immortals,75000000,83500000,211600000
1647,In & Out,35000000,63800000,83200000
137,Inception,160000000,292600000,835500000
43,Incredibles 2,200000000,608600000,1242500000
626,Independence Day,75000000,306200000,817400000
132,Independence Day: Resurgence,165000000,103100000,384200000
75,Indiana Jones and the Kingdom of the Crystal Skull,185000000,317100000,786600000
1213,Indiana Jones and the Last Crusade,48000000,197200000,474200000
2033,Indiana Jones and the Temple of Doom,28000000,179900000,333100000
700,Inglourious Basterds,70000000,120800000,316900000
1105,Inside Man,50000000,88600000,185800000
97,Inside Out,175000000,356500000,854200000
5062,Insidious,1500000,54000000,99900000
4252,Insidious Chapter 2,5000000,83600000,161900000
3544,Insidious: The Last Key,10000000,67700000,167900000
1246,Insomnia,46000000,67300000,113600000
643,Inspector Gadget,75000000,97400000,97400000
1219,Instant Family,48000000,67400000,119700000
131,Interstellar,165000000,188000000,666400000
1098,Interview with the Vampire: The Vampire Chronicles,50000000,105300000,223600000
976,Into the Woods,56200000,128000000,213100000
1426,Invincible,40000000,57800000,58500000
73,Iron Man,186000000,318600000,585200000
114,Iron Man 2,170000000,312400000,621200000
47,Iron Man 3,200000000,409000000,1215400000
1623,It,35000000,327500000,697500000
501,Itâs Complicated,85000000,112700000,224600000
1413,JFK,40000000,70400000,205400000
1278,Jack,45000000,58600000,58600000
867,Jack Reacher,60000000,80100000,217400000
884,Jack Reacher: Never Go Back,60000000,58700000,159900000
610,Jack and Jill,79000000,74200000,150500000
65,Jack the Giant Slayer,195000000,65200000,197700000
2497,Jackass 3D,20000000,117200000,171700000
3002,Jackass Presents: Bad Grandpa,15000000,102000000,160900000
3470,Jackass: Number Two,11000000,72800000,85300000
4256,Jackass: The Movie,5000000,64300000,79300000
685,Jarhead,72000000,62600000,96900000
285,Jason Bourne,120000000,162200000,416200000
3340,Jaws,12000000,260000000,470700000
2500,Jaws 2,20000000,102900000,208900000
1086,Jerry Maguire,50000000,154000000,274000000
2877,Jet Li's Hero,17000000,53700000,177500000
2174,Jimmy Neutron: Boy Genius,25000000,80900000,103000000
882,Jingle All the Way,60000000,60600000,129800000
13,John Carter,275000000,73100000,282800000
1606,John Q,36000000,71000000,102200000
1380,John Wick: Chapter 3 â Parabellum,40000000,141700000,256500000
1393,John Wick: Chapter Two,40000000,92000000,171400000
609,Journey 2: The Mysterious Island,79000000,103900000,318100000
1258,Journey to the Center of the Earth,45000000,101700000,243200000
887,Joy,60000000,56500000,101100000
1391,Julie & Julia,40000000,94100000,126600000
785,Jumanji,65000000,100500000,262800000
437,Jumanji: Welcome to the Jungle,90000000,404500000,964500000
530,Jumper,82500000,80200000,222600000
3985,Juno,7000000,143500000,231500000
824,Jurassic Park,63000000,395700000,1038800000
429,Jurassic Park III,93000000,181200000,365900000
33,Jurassic World,215000000,652300000,1648900000
112,Jurassic World: Fallen Kingdom,170000000,417700000,1305800000
557,Just Go With It,80000000,103000000,215000000
2729,Just Married,19000000,56100000,101600000
8,Justice League,300000000,229000000,655900000
3247,Justin Bieber: Never Say Never,13000000,73000000,99000000
877,Kangaroo Jack,60000000,66700000,90700000
1283,Kicking and Screaming,45000000,52800000,55800000
1007,Kill Bill: Volume 1,55000000,70100000,176500000
1010,Kill Bill: Volume 2,55000000,66200000,153500000
2123,Kindergarten Cop,26000000,91500000,202000000
2374,King Kong,23000000,52600000,90600000
353,Kingsman: The Golden Circle,104000000,100200000,408800000
428,Kingsman: The Secret Service,94000000,128300000,404600000
2093,Kiss the Girls,27000000,60500000,60500000
301,Knight and Day,117000000,76400000,258800000
2081,Knocked Up,27500000,148800000,219300000
1111,Knowing,50000000,80000000,186500000
77,Kong: Skull Island,185000000,168100000,561100000
241,Kung Fu Panda,130000000,215400000,631900000
173,Kung Fu Panda 2,150000000,165200000,664800000
210,Kung Fu Panda 3,140000000,143500000,517600000
1645,L.A. Confidential,35000000,64600000,126200000
4086,La Bamba,6500000,54200000,54200000
2491,La La Land,20000000,151100000,426400000
4634,La marche de l'empereur,3400000,77400000,133300000
2516,La vita Ã¨ bella,20000000,57600000,229400000
874,Ladder 49,60000000,74500000,102300000
427,Lara Croft: Tomb Raider,94000000,131100000,273300000
464,Lara Croft: Tomb Raider: The Cradle of Life,90000000,65700000,157100000
2045,Last Vegas,28000000,63900000,112900000
1057,Law Abiding Citizen,53000000,73400000,131200000
1844,Lee Daniels' The Butler,30000000,116600000,177000000
2767,Legally Blonde,18000000,96500000,141800000
2169,"Legally Blonde 2: Red, White & Blonde",25000000,90600000,125300000
389,Legend of the Guardians: The Owls of Ga'Hoole,100000000,55700000,139700000
1867,Legends of the Fall,30000000,66500000,160500000
374,Lemony Snicket's A Series of Unfortunate Events,100000000,118600000,213000000
777,Les Miserables,65000000,148800000,442200000
3011,Lethal Weapon,15000000,65200000,120200000
1629,Lethal Weapon 3,35000000,144700000,319700000
211,Lethal Weapon 4,140000000,130400000,285400000
1888,Letters to Juliet,30000000,53000000,82100000
2868,Letâs Be Cops,17000000,82400000,136900000
1251,Liar Liar,45000000,181400000,302700000
650,Life,75000000,64100000,73500000
1563,Life as We Know It,38000000,53400000,105900000
287,Life of Pi,120000000,125000000,620900000
1887,Life of the Party,30000000,53100000,65800000
4254,Lights Out,5000000,67300000,148800000
545,Lilo & Stitch,80000000,145800000,245800000
2090,Limitless,27000000,79200000,155600000
772,Lincoln,65000000,182200000,273300000
369,Little Fockers,100000000,148400000,310700000
821,Little Man,64000000,58600000,101600000
3865,Little Miss Sunshine,8000000,59900000,100600000
320,Live Free or Die Hard,110000000,134500000,382300000
258,Logan,127000000,226300000,615500000
879,London Has Fallen,60000000,62500000,195200000
1383,Lone Survivor,40000000,125100000,149800000
1868,Looper,30000000,66500000,170500000
577,Lost In Space,80000000,69100000,136000000
1277,Love Actually,45000000,59500000,248500000
1382,Lucy,40000000,126600000,457500000
4588,M*A*S*H,3500000,81600000,81600000
174,Mad Max: Fury Road,150000000,153600000,370100000
632,Madagascar,75000000,193600000,556600000
196,Madagascar 3: Europe's Most Wanted,145000000,216400000,746900000
170,Madagascar: Escape 2 Africa,150000000,180200000,599700000
2857,Madea Goes To Jail,17500000,90500000,90500000
2191,Madea's Big Happy Family,25000000,53300000,54200000
3547,Madea's Family Reunion,10000000,63300000,63300000
3987,Magic Mike,7000000,113700000,170500000
3165,Magic Mike XXL,14500000,66000000,123700000
999,Maid in Manhattan,55000000,93900000,163800000
83,Maleficent,180000000,241400000,758500000
3008,Mama,15000000,71600000,148100000
1067,Mamma Mia!,52000000,144100000,615700000
28,Man of Steel,225000000,291000000,668000000
868,Man on Fire,60000000,77900000,131000000
846,Marley & Me,60000000,143200000,247800000
4116,Mary Poppins,6000000,102300000,102300000
244,Mary Poppins Returns,130000000,172000000,341500000
229,Master and Commander: The Far Side of the World,135000000,93900000,212900000
839,Maze Runner: The Death Cure,61000000,58000000,265900000
837,Maze Runner: The Scorch Trials,61000000,81700000,310600000
2519,Me Before You,20000000,56200000,208300000
1076,"Me, Myself & Irene",51000000,90600000,149300000
2768,Mean Girls,18000000,86000000,131000000
842,Meet the Fockers,60000000,279200000,516600000
985,Meet the Parents,55000000,166200000,330400000
246,Megamind,130000000,148400000,321900000
509,Memoirs of a Geisha,85000000,57000000,161500000
438,Men in Black,90000000,250700000,587800000
208,Men in Black 2,140000000,190400000,441800000
34,Men in Black 3,215000000,179000000,654200000
1890,Message in a Bottle,30000000,52900000,52900000
233,Miami Vice,135000000,63500000,163800000
876,Michael Jackson's This Is It,60000000,72100000,252100000
1882,Midnight in Paris,30000000,56800000,162500000
1853,Million Dollar Baby,30000000,100500000,231900000
672,Minions,74000000,336000000,1160300000
360,Minority Report,102000000,132000000,358800000
2044,Miracle,28000000,64400000,64500000
3249,Miracles from Heaven,13000000,61700000,73800000
506,Mirror Mirror,85000000,64900000,173600000
1256,Miss Congeniality,45000000,106800000,213400000
329,Miss Peregrineâs Home for Peculiar Children,110000000,87200000,296000000
468,Mission to Mars,90000000,60900000,106000000
539,Mission: Impossible,80000000,181000000,457700000
283,Mission: Impossible 2,120000000,215400000,549600000
179,Mission: Impossible III,150000000,133500000,397500000
91,Mission: ImpossibleâFallout,178000000,220200000,787500000
197,Mission: ImpossibleâGhost Protocol,145000000,209400000,694700000
167,Mission: ImpossibleâRogue Nation,150000000,195000000,688900000
161,Moana,150000000,248800000,637500000
794,Mona Lisa Smile,65000000,63800000,141200000
1114,Moneyball,50000000,75600000,111300000
647,Monster House,75000000,73700000,141300000
1265,Monster-in-Law,45000000,82900000,155900000
52,Monsters University,200000000,268500000,743600000
103,Monsters vs. Aliens,175000000,198400000,381700000
306,"Monsters, Inc.",115000000,289400000,559800000
1825,Moonraker,31000000,70300000,210300000
2509,Mortal Kombat,20000000,70400000,122100000
1060,Moulin Rouge,53000000,57400000,179200000
1560,Mouse Hunt,38000000,61900000,61900000
1093,Mr. Deeds,50000000,126300000,171300000
1823,Mr. Hollandâs Opus,31000000,82600000,106300000
200,Mr. Peabody & Sherman,145000000,111500000,269800000
1008,Mr. Poppers's Penguins,55000000,68200000,189600000
317,Mr. and Mrs. Smith,110000000,186300000,486100000
2160,Mrs. Doubtfire,25000000,219200000,441300000
448,Mulan,90000000,120600000,303500000
994,Murder on the Orient Express,55000000,102800000,345900000
1243,My Best Friend's Wedding,46000000,126800000,298900000
4247,My Big Fat Greek Wedding,5000000,241400000,374900000
2776,My Big Fat Greek Wedding 2,18000000,59700000,92100000
3471,My Cousin Vinny,11000000,52900000,52900000
2870,My Fair Lady,17000000,72000000,72100000
2918,My Girl,16500000,58000000,58000000
1855,Mystic River,30000000,90100000,156800000
1792,Nacho Libre,32000000,80200000,99300000
4663,National Lampoon's Animal House,3000000,141600000,141600000
3013,National Lampoonâs Vacation,15000000,61400000,61400000
367,National Treasure,100000000,173000000,331300000
2763,Neighbors,18000000,150100000,270900000
1655,Neighbors 2: Sorority Rising,35000000,55300000,108800000
1608,Never Say Never Again,36000000,55500000,160000000
2130,New Yearâs Eve,26000000,54500000,146900000
3752,Next Friday,9500000,57200000,59700000
2015,Night School,29000000,77300000,103000000
316,Night at the Museum,110000000,250900000,579400000
172,Night at the Museum: Battle of the Smithsonian,150000000,177200000,402200000
259,Night at the Museum: Secret of the Tomb,127000000,113700000,353800000
2180,No Country for Old Men,25000000,74300000,164000000
3243,No Good Deed,13200000,52500000,54300000
2183,No Strings Attached,25000000,70700000,149200000
250,Noah,130000000,101200000,352800000
1101,Non-Stop,50000000,91700000,222400000
1344,Notting Hill,42000000,116100000,363700000
640,Now You See Me,75000000,117700000,342800000
465,Now You See Me 2,90000000,65100000,328300000
526,Nutty Professor II: The Klumps,84000000,123300000,166300000
292,Oblivion,120000000,89100000,287900000
2511,Obsessed,20000000,68300000,74000000
489,Ocean's Eleven,85000000,183400000,450700000
500,Ocean's Thirteen,85000000,117100000,311700000
322,Ocean's Twelve,110000000,125500000,363000000
698,Oceanâs 8,70000000,140200000,297100000
2082,Octopussy,27500000,67900000,187500000
1280,Office Christmas Party,45000000,54800000,91300000
2333,Old School,24000000,75200000,86800000
708,Olympus Has Fallen,70000000,98900000,172900000
2018,Once Upon a Time in Mexico,29000000,56300000,97400000
4459,One Flew Over the Cuckoo's Nest,4400000,109000000,109000000
2128,Open Range,26000000,58300000,68600000
503,Open Season,85000000,85100000,191900000
1824,Out of Africa,31000000,79100000,258200000
1118,Outbreak,50000000,67800000,190000000
544,Over the Hedge,80000000,155000000,343400000
53,Oz the Great and Powerful,200000000,234800000,490400000
1885,P.S. I Love You,30000000,53700000,155800000
71,Pacific Rim,190000000,101800000,411000000
149,Pacific Rim: Uprising,155000000,59900000,290900000
1004,Paddington,55000000,76200000,258800000
1216,Panic Room,48000000,95300000,196300000
888,ParaNorman,60000000,56000000,108100000
5492,Paranormal Activity,450000,107900000,194200000
4664,Paranormal Activity 2,3000000,84800000,177500000
4250,Paranormal Activity 3,5000000,104000000,207000000
4258,Paranormal Activity 4,5000000,53900000,142800000
2178,Parental Guidance,25000000,77300000,120800000
327,Passengers,110000000,100000000,302200000
1089,Patch Adams,50000000,135000000,202200000
1264,Patriot Games,45000000,83300000,178100000
3356,Patton,12000000,62500000,62500000
2119,Paul Blart: Mall Cop,26000000,146300000,185900000
1559,Paul Blart: Mall Cop 2,38000000,71100000,107700000
1109,Payback,50000000,81500000,161600000
890,Paycheck,60000000,53800000,98800000
152,Pearl Harbor,151500000,198500000,449200000
236,Penguins of Madagascar,132000000,83400000,366900000
416,Percy Jackson & the Olympians: The Lightning Thief,95000000,88800000,223100000
463,Percy Jackson: Sea of Monsters,90000000,68600000,200900000
3460,Pet Sematary,11500000,57500000,57500000
4476,Peter Pan,4000000,87400000,87400000
1096,Peter Rabbit,50000000,115200000,347100000
790,Peteâs Dragon,65000000,76200000,137800000
1789,Phenomenon,32000000,104600000,152000000
2125,Philadelphia,26000000,77300000,201300000
2124,Pineapple Express,26000000,87300000,102400000
4867,Pinocchio,2289247,84300000,84300000
7,Pirates of the Caribbean: At Worldâs End,300000000,309400000,963400000
27,Pirates of the Caribbean: Dead Manâs Chest,225000000,423300000,1066200000
24,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172600000,788200000
1,Pirates of the Caribbean: On Stranger Tides,410600000,241100000,1045700000
205,Pirates of the Caribbean: The Curse of the Black Pearl,140000000,305400000,635000000
2874,Pitch Perfect,17000000,65000000,116000000
2013,Pitch Perfect 2,29000000,184300000,287600000
1257,Pitch Perfect 3,45000000,104900000,185700000
458,Pixels,90000000,78800000,244000000
1123,Planes: Fire and Rescue,50000000,59200000,156400000
366,Planet of the Apes,100000000,180000000,362200000
4113,Platoon,6000000,138000000,138000000
987,Pocahontas,55000000,141600000,347100000
1857,Pokemon: The First Movie,30000000,85700000,163600000
175,PokÃ©mon: Detective Pikachu,150000000,139500000,411300000
4423,Police Academy,4500000,81200000,81200000
3521,Poltergeist,10700000,74700000,121700000
4475,Porky's,4000000,109500000,109500000
144,Poseidon,160000000,60700000,181700000
293,Power Rangers,120000000,85400000,142500000
2775,Predator,18000000,59700000,98300000
3171,Pretty Woman,14000000,178400000,432600000
62,Prince of Persia: Sands of Time,200000000,90800000,336400000
1247,Prisoners,46000000,61000000,113400000
3009,Private Benjamin,15000000,69800000,69800000
3357,Project X,12000000,54700000,103000000
274,Prometheus,125000000,126500000,402400000
358,Public Enemies,102500000,97100000,212300000
3861,Pulp Fiction,8000000,107900000,212900000
245,Puss in Boots,130000000,149300000,555000000
25,Quantum of Solace,230000000,169400000,591700000
1005,R.V.,55000000,71700000,87500000
527,RED 2,84000000,53300000,141500000
1119,Race to Witch Mountain,50000000,67200000,105100000
2486,Raiders of the Lost Ark,20000000,225700000,367500000
2161,Rain Man,25000000,172800000,412800000
102,Ralph Breaks The Internet,175000000,201100000,524300000
958,Rambo III,58000000,53700000,188700000
1328,Rambo: First Blood Part II,44000000,150400000,300400000
289,Rampage,120000000,101000000,428100000
228,Rango,135000000,123500000,245700000
699,Ransom,70000000,136500000,308700000
1223,Rat Race,48000000,56600000,86600000
164,Ratatouille,150000000,206400000,626500000
1407,Ray,40000000,75300000,124800000
177,Ready Player One,150000000,137700000,579300000
330,Real Steel,110000000,85500000,263900000
862,Red,60000000,90400000,196400000
613,Red Dragon,78000000,93000000,206500000
2129,Red Eye,26000000,57900000,96700000
1845,Remember the Titans,30000000,115700000,136700000
969,Resident Evil: Afterlife,57500000,60100000,295900000
2166,Ride Along,25000000,134200000,153700000
1394,Ride Along 2,40000000,90900000,124800000
445,Rio,90000000,143600000,487500000
248,Rio 2,130000000,131500000,492800000
201,Rise of the Guardians,145000000,103400000,306900000
430,Rise of the Planet of the Apes,93000000,176800000,471000000
2929,Road Trip,16000000,68500000,119700000
556,Road to Perdition,80000000,104100000,183400000
38,Robin Hood,210000000,105500000,322500000
1085,Robin Hood: Prince of Thieves,50000000,165500000,390500000
295,RoboCop,120000000,58600000,243000000
550,Robots,80000000,128200000,260700000
1370,Rocketman,41000000,57300000,108600000
5210,Rocky,1000000,117200000,225000000
2334,Rocky Balboa,24000000,70300000,156200000
44,Rogue One: A Star Wars Story,200000000,532200000,1049100000
2042,Role Models,28000000,67300000,94500000
2188,Romeo Must Die,25000000,56000000,91000000
1863,Rugrats in Paris,30000000,76500000,103300000
880,Rules of Engagement,60000000,61300000,71700000
696,Runaway Bride,70000000,152300000,310100000
1630,Rush Hour,35000000,141200000,245300000
440,Rush Hour 2,90000000,226200000,347400000
86,Rush Hour 3,180000000,140100000,256600000
703,S.W.A.T.,70000000,116900000,207200000
959,Sabrina,58000000,53500000,87100000
2040,Safe Haven,28000000,71400000,94100000
498,Safe House,85000000,126200000,208500000
202,Sahara,145000000,68700000,121700000
249,Salt,130000000,118300000,290700000
318,San Andreas,110000000,155200000,456300000
2727,Sausage Party,19000000,97700000,141300000
3246,Save the Last Dance,13000000,91000000,122200000
1636,Saving Mr. Banks,35000000,83300000,115000000
770,Saving Private Ryan,65000000,216300000,485000000
5156,Saw,1200000,56000000,103900000
4251,Saw II,5000000,87000000,152900000
3540,Saw III,10000000,80200000,163900000
3546,Saw IV,10000000,63300000,135800000
3516,Saw V,10800000,56700000,118200000
2725,Scary Movie,19000000,157000000,277200000
1269,Scary Movie 2,45000000,71300000,141200000
1255,Scary Movie 3,45000000,110000000,155200000
1395,Scary Movie 4,40000000,90700000,178700000
2168,Schindlerâs List,25000000,96900000,322200000
2505,School of Rock,20000000,81300000,131900000
525,Scooby-Doo,84000000,153300000,276300000
2170,Scooby-Doo 2: Monsters Unleashed,25000000,84200000,181200000
3000,Scream,15000000,103000000,173000000
2332,Scream 2,24000000,101400000,172400000
1397,Scream 3,40000000,89100000,161800000
1793,Scrooged,32000000,59500000,59500000
1854,Se7en,30000000,100100000,328100000
2728,Sea of Love,19000000,58600000,58600000
486,Seabiscuit,86000000,120300000,148700000
1652,Secretariat,35000000,59700000,60400000
1051,Seven Pounds,54000000,70000000,166600000
968,Sex and the City,57500000,152600000,415200000
415,Sex and the City 2,95000000,95300000,294700000
1055,Shaft,53012938,70300000,107200000
2122,Shakespeare in Love,26000000,100300000,279500000
1425,Shall We Dance?,40000000,57900000,118100000
1412,Shallow Hal,40000000,70800000,70800000
1122,Shanghai Knights,50000000,60500000,88300000
1013,Shanghai Noon,55000000,56900000,71200000
634,Shark Tale,75000000,161400000,371900000
496,Shazam!,85000000,139600000,362900000
3545,She's All That,10000000,63500000,63500000
441,Sherlock Holmes,90000000,209000000,498400000
268,Sherlock Holmes: A Game of Shadows,125000000,186800000,535700000
1082,Shrek,50000000,267700000,491800000
692,Shrek 2,70000000,441200000,937000000
126,Shrek Forever After,165000000,238700000,756200000
136,Shrek the Third,160000000,322700000,807300000
551,Shutter Island,80000000,128000000,299500000
2871,Sideways,17000000,71500000,109800000
691,Signs,70702619,228000000,408300000
2458,Silver Linings Playbook,21000000,132100000,236400000
1408,Sin City,40000000,74100000,158500000
628,Sing,75000000,270300000,634500000
1856,Sisters,30000000,87000000,106000000
573,"Six Days, Seven Nights",80000000,74300000,164800000
1646,Sky High,35000000,63900000,83100000
51,Skyfall,200000000,304400000,1110500000
277,Skyscraper,125000000,68400000,304100000
1329,Sleepers,44000000,53300000,165600000
705,Sleepy Hollow,70000000,101100000,207100000
3173,Slumdog Millionaire,14000000,141300000,384500000
1428,Small Soldiers,40000000,55100000,71700000
568,Smallfoot,80000000,83200000,213700000
677,Snake Eyes,73000000,55600000,103900000
3250,Snow Day,13000000,60000000,62500000
1791,Snow Dogs,32000000,81200000,116900000
118,Snow White and the Huntsman,170000000,155100000,401000000
5117,Snow White and the Seven Dwarfs,1488000,184900000,184900000
11,Solo: A Star Wars Story,275000000,213800000,393200000
552,Something's Gotta Give,80000000,124700000,266700000
2410,Son of God,22000000,59700000,70900000
1795,Source Code,32000000,54700000,140400000
1891,Southpaw,30000000,52400000,94200000
787,Space Cowboys,65000000,90500000,128900000
566,Space Jam,80000000,90500000,250200000
1429,Spawn,40000000,55000000,87900000
1650,Species,35000000,60100000,113400000
9,Spectre,300000000,200100000,879600000
1842,Speed,30000000,121200000,283200000
218,Spider-Man,139000000,403700000,821700000
49,Spider-Man 2,200000000,373500000,795100000
15,Spider-Man 3,258000000,336500000,894900000
98,Spider-Man: Homecoming,175000000,334200000,880200000
443,Spider-Man: Into The Spider-Verse 3D,90000000,190200000,375400000
574,Spirit: Stallion of the Cimarron,80000000,73200000,106500000
3864,Splash,8000000,62600000,62600000
4249,Split,5000000,138100000,279000000
1858,SpongeBob SquarePants: The Movie,30000000,85400000,142100000
466,Spy Game,90000000,62400000,143000000
1634,Spy Kids,35000000,112700000,197700000
1556,Spy Kids 2: The Island of Lost Dreams,38000000,85800000,119700000
1386,Spy Kids 3-D: Game Over,40000000,111800000,167900000
782,Spy!,65000000,110800000,232600000
206,Star Trek,140000000,257700000,386800000
78,Star Trek Beyond,185000000,158800000,335800000
3347,Star Trek II: The Wrath of Khan,12000000,78900000,95800000
2769,Star Trek III: The Search for Spock,18000000,76500000,87000000
2331,Star Trek IV: The Voyage Home,24000000,109700000,133000000
67,Star Trek Into Darkness,190000000,228800000,467400000
