,title,production_budget,domestic_gross,worldwide_gross
2091,Star Trek VI: The Undiscovered Country,27000000,74900000,96900000
1245,Star Trek: First Contact,46000000,92000000,150000000
1557,Star Trek: Generations,38000000,75700000,120000000
715,Star Trek: Insurrection,70000000,70200000,117800000
1637,Star Trek: The Motion Picture,35000000,82300000,139000000
303,Star Wars Ep. I: The Phantom Menace,115000000,474500000,1027000000
305,Star Wars Ep. II: Attack of the Clones,115000000,310700000,656700000
304,Star Wars Ep. III: Revenge of the Sith,115000000,380300000,849000000
3464,Star Wars Ep. IV: A New Hope,11000000,461000000,786600000
2367,Star Wars Ep. V: The Empire Strikes Back,23000000,290300000,534200000
1783,Star Wars Ep. VI: Return of the Jedi,32500000,309200000,572700000
5,Star Wars Ep. VII: The Force Awakens,306000000,936700000,2053300000
4,Star Wars Ep. VIII: The Last Jedi,317000000,620200000,1316700000
1006,Stargate,55000000,71600000,196600000
390,Starship Troopers,100000000,54800000,121100000
863,Starsky & Hutch,60000000,88200000,170200000
784,Step Brothers,65000000,100500000,128500000
3353,Step Up,12000000,65300000,111000000
2858,Step Up 2 the Streets,17500000,58000000,148600000
1102,Stepmom,50000000,91100000,159700000
3178,Stomp the Yard,14000000,61400000,75500000
714,Storks,70000000,72700000,183400000
2034,Straight Outta Compton,28000000,161200000,202200000
3539,Stripes,10000000,85300000,85300000
348,Stuart Little,105000000,140000000,298800000
294,Stuart Little 2,120000000,65000000,166000000
99,Suicide Squad,175000000,325100000,746100000
849,Sully,60000000,125100000,238500000
1092,Super 8,50000000,127000000,258000000
2856,Superbad,17500000,121500000,170000000
988,Superman,55000000,134200000,300200000
1048,Superman II,54000000,108200000,108200000
1545,Superman III,39000000,60000000,60000000
23,Superman Returns,232000000,200100000,374100000
387,Surf's Up,100000000,58900000,145400000
1554,Sweet Home Alabama,38000000,127200000,182400000
575,Swordfish,80000000,69800000,147100000
1656,TMNT,35000000,54100000,96100000
2049,Tag,28000000,54700000,77000000
2165,Taken,25000000,145000000,226900000
1253,Taken 2,45000000,139900000,377800000
1217,Taken 3,48000000,89300000,327700000
1794,Takers,32000000,57700000,70600000
675,Talladega Nights: The Ballad of Ricky Bobby,73000000,148200000,162900000
2502,Tammy,20000000,84500000,96400000
14,Tangled,260000000,200800000,586500000
1011,Tango & Cash,55000000,63400000,63400000
199,Tarzan,145000000,171100000,448200000
1083,Ted,50000000,218700000,556000000
754,Ted 2,68000000,81500000,217200000
3232,Teenage Mutant Ninja Turtles,13500000,135300000,202000000
2177,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,25000000,78700000,78700000
231,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82100000,245300000
364,Terminator 2: Judgment Day,100000000,203500000,515400000
119,Terminator 3: Rise of the Machines,170000000,150400000,433100000
60,Terminator Salvation,200000000,125300000,365500000
148,Terminator: Genisys,155000000,89800000,432200000
2121,The 40 Year-old Virgin,26000000,109400000,177300000
331,The A-Team,110000000,77200000,177200000
722,The Abyss,70000000,54200000,54200000
1399,The Accountant,40000000,86300000,153000000
1848,The Addams Family,30000000,113500000,191500000
1080,The Adjustment Bureau,50200000,62500000,126900000
251,The Adventures of Tintin,130000000,77600000,374000000
30,The Amazing Spider-Man,220000000,262000000,757900000
55,The Amazing Spider-Man 2,200000000,202900000,709000000
831,The American President,62000000,60000000,107800000
2757,The Amityville Horror,18500000,65200000,109200000
676,The Angry Birds Movie,73000000,107500000,352300000
2411,The Animal,22000000,55800000,55800000
26,The Avengers,225000000,623300000,1517900000
326,The Aviator,110000000,102600000,208400000
216,The BFG,140000000,55500000,199600000
1651,The Benchwarmers,35000000,59800000,65100000
2483,The Best Little Whorehouse in Texas,20500000,69700000,69700000
2872,The Best Man Holiday,17000000,70500000,72800000
2041,The Big Short,28000000,70300000,133200000
5406,The Blair Witch Project,600000,140500000,248300000
1625,The Blind Side,35000000,256000000,305700000
2094,The Blues Brothers,27000000,57200000,57200000
2167,The Bodyguard,25000000,121900000,410900000
1220,The Bone Collector,48000000,66500000,151500000
563,The Book of Eli,80000000,94800000,158800000
2016,The Boss,29000000,63100000,78700000
270,The Boss Baby,125000000,175000000,510900000
1272,The Bounty Hunter,45000000,67100000,135800000
850,The Bourne Identity,60000000,121500000,214400000
275,The Bourne Legacy,125000000,113200000,280400000
490,The Bourne Supremacy,85000000,176100000,311000000
239,The Bourne Ultimatum,130000000,227500000,444000000
1068,The Break-Up,52000000,118700000,205700000
2409,The Bridges of Madison County,22000000,71500000,175500000
1261,The Bucket List,45000000,93500000,174800000
3251,The Butterfly Effect,13000000,57900000,95600000
1234,The Cable Guy,47000000,60200000,102800000
417,The Campaign,95000000,86900000,104900000
343,The Cat in the Hat,109000000,101000000,133800000
1649,The Cell,35000000,61300000,85900000
29,The Chronicles of Narnia: Prince Caspian,225000000,141600000,417300000
82,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,291700000,720500000
147,The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,104400000,418200000
296,The Chronicles of Riddick,120000000,57700000,107200000
1262,The Client,45000000,92100000,117600000
3004,The Color Purple,15000000,93600000,93600000
2492,The Conjuring,20000000,137400000,318000000
1389,The Conjuring 2: The Enfield Poltergeist,40000000,102500000,311300000
1431,The Count of Monte Cristo,40000000,54200000,75400000
225,The Croods,135000000,187200000,573100000
4477,The Crying Game,4000000,62500000,62500000
142,The Curious Case of Benjamin Button,160000000,127500000,329600000
264,The Da Vinci Code,125000000,217500000,767800000
74,The Dark Knight,185000000,533700000,1002000000
10,The Dark Knight Rises,275000000,448100000,1084400000
269,The Day After Tomorrow,125000000,186700000,556300000
571,The Day the Earth Stood Still,80000000,79400000,237400000
446,The Departed,90000000,132400000,289700000
2504,The Descendants,20000000,82600000,175500000
5211,The Devil Inside,1000000,53300000,101800000
1632,The Devil Wears Prada,35000000,124700000,326100000
795,The Dictator,65000000,59700000,180100000
333,The Divergent Series: Allegiant,110000000,66200000,172000000
321,The Divergent Series: Insurgent,110000000,130200000,295100000
2092,The Divine Secrets of the Ya-Ya Sisterhood,27000000,69600000,73800000
1056,The Dukes of Hazzard,53000000,80300000,109800000
1106,The Emoji Movie,50000000,86100000,216600000
379,The Emperor's New Groove,100000000,89300000,169300000
1641,The English Patient,35000000,78700000,231700000
995,The Equalizer,55000000,101500000,192900000
620,The Equalizer 2,77000000,102100000,190500000
2770,The Exorcism of Emily Rose,18000000,75100000,144500000
3341,The Exorcist,12000000,230300000,428200000
533,The Expendables,82000000,103100000,268300000
380,The Expendables 2,100000000,85000000,312000000
869,The Family Man,60000000,75800000,124700000
2773,The Family Stone,18000000,60100000,92400000
1553,The Fast and the Furious,38000000,144500000,206500000
508,The Fast and the Furious: Tokyo Drift,85000000,62600000,157800000
22,The Fate of the Furious,250000000,225800000,1234800000
3342,The Fault in Our Stars,12000000,124900000,307200000
419,The Fifth Element,95000000,63600000,263900000
3467,The Fighter,11000000,93600000,129300000
1418,The Final Destination,40000000,66500000,187400000
1342,The Firm,42000000,158300000,270300000
3248,The First Purge,13000000,69500000,136600000
1852,The First Wives Club,30000000,105500000,181500000
1254,The Flintstones,45000000,130500000,358500000
1120,The Forgotten,50000000,66700000,117200000
1327,The Fugitive,44000000,183900000,353700000
2407,The Game Plan,22000000,90600000,146600000
855,The General's Daughter,60000000,102700000,149700000
1267,The Girl on the Train,45000000,75400000,174300000
450,The Girl with the Dragon Tattoo,90000000,102500000,239400000
3986,The Godfather,7000000,135000000,268500000
3252,The Godfather: Part II,13000000,57300000,57300000
1052,The Godfather: Part III,54000000,66500000,66500000
3346,The Golden Child,12000000,79800000,79800000
40,The Golden Compass,205000000,70100000,367300000
72,The Good Dinosaur,187500000,123100000,333800000
1826,The Grand Budapest Hotel,31000000,59100000,164000000
69,The Great Gatsby,190000000,144800000,351000000
524,The Greatest Showman,84000000,174300000,386700000
328,The Green Hornet,110000000,98800000,229200000
847,The Green Mile,60000000,136800000,290700000
3537,The Grudge,10000000,110400000,187300000
721,The Guardian,70000000,55000000,95000000
1624,The Hangover,35000000,277300000,465800000
356,The Hangover 3,103000000,112200000,362000000
538,The Hangover Part II,80000000,254500000,586500000
878,The Happening,60000000,64500000,162800000
832,The Hateful Eight,62000000,54100000,147900000
460,The Haunted Mansion,90000000,75800000,155800000
565,The Haunting,80000000,91200000,180200000
1334,The Heat,43000000,159600000,229700000
2162,The Help,25000000,169700000,213100000
1864,The Hitmanâs Bodyguard,30000000,75500000,172800000
18,The Hobbit: An Unexpected Journey,250000000,303000000,1017000000
21,The Hobbit: The Battle of the Five Armies,250000000,255100000,945600000
20,The Hobbit: The Desolation of Smaug,250000000,258400000,960400000
507,The Holiday,85000000,63300000,205200000
872,The Horse Whisperer,60000000,75400000,186900000
1415,The House with a Clock in its Walls,40000000,68500000,126300000
378,The Hunchback of Notre Dame,100000000,100100000,325500000
2412,The Hundred-Foot Journey,22000000,54200000,94300000
537,The Hunger Games,80000000,408000000,677900000
237,The Hunger Games: Catching Fire,130000000,424700000,864900000
261,The Hunger Games: Mockingjay - Part 1,125000000,337100000,766600000
138,The Hunger Games: Mockingjay - Part 2,160000000,281700000,649000000
1843,The Hunt for Red October,30000000,120700000,200500000
3005,The Imitation Game,15000000,91100000,227700000
221,The Incredible Hulk,137500000,134800000,265600000
432,The Incredibles,92000000,261400000,614700000
1405,The Intern,40000000,75800000,197100000
462,The Interpreter,90000000,72700000,162800000
853,The Italian Job,60000000,106100000,176300000
889,The Jackal,60000000,55000000,159400000
96,The Jungle Book,175000000,364000000,962900000
3862,The Karate Kid,8000000,90800000,90800000
793,The Kid,65000000,69700000,69700000
2996,The Kingâs Speech,15000000,138800000,430800000
407,The LEGO Movie 2: The Second Part,99000000,105800000,190300000
182,The Last Airbender,150000000,131800000,319700000
213,The Last Samurai,140000000,111100000,456800000
2514,The Last Song,20000000,63000000,92700000
1406,The Last of the Mohicans,40000000,75500000,75500000
615,The League of Extraordinary Gentlemen,78000000,66500000,179300000
87,The Legend of Tarzan,180000000,126600000,348900000
540,The Lego Batman Movie,80000000,175800000,310700000
843,The Lego Movie,60000000,257800000,457700000
719,The Lego Ninjago Movie,70000000,59300000,122700000
1424,The Lincoln Lawyer,40000000,58000000,87100000
608,The Lion King,79300000,421800000,986200000
12,The Lone Ranger,275000000,89300000,260000000
532,The Longest Yard,82000000,158100000,191600000
342,The Lord of the Rings: The Fellowship of the Ring,109000000,315500000,887200000
425,The Lord of the Rings: The Return of the King,94000000,377800000,1141400000
426,The Lord of the Rings: The Two Towers,94000000,342500000,934700000
630,The Lost World: Jurassic Park,75000000,229100000,618600000
2186,The Lucky One,25000000,60500000,96600000
454,The Magnificent Seven,90000000,93400000,162500000
1653,The Man in the Iron Mask,35000000,57000000,57000000
578,The Manchurian Candidate,80000000,65900000,96100000
345,The Martian,108000000,228400000,655300000
2765,The Mask,18000000,119900000,351600000
786,The Mask of Zorro,65000000,93800000,233700000
775,The Matrix,65000000,171500000,463500000
159,The Matrix Reloaded,150000000,281600000,738600000
176,The Matrix Revolutions,150000000,139300000,427300000
1759,The Maze Runner,34000000,102400000,348300000
93,The Meg,178000000,145400000,529500000
1417,The Mexican,40000000,66800000,145200000
713,The Monuments Men,70000000,78000000,158700000
1099,The Mule,50000000,103800000,170900000
64,The Mummy,195000000,80100000,410000000
409,The Mummy Returns,98000000,202000000,435000000
107,The Mummy: Tomb of the Dragon Emperor,175000000,102500000,405800000
3863,The Muppet Movie,8000000,76700000,76700000
1263,The Muppets,45000000,88600000,161000000
2369,The Naked Gun 2Â½: The Smell of Fear,23000000,86900000,86900000
1860,The Notebook,30000000,81000000,116000000
1871,The Nut Job,30000000,64300000,122500000
234,The Nutcracker and the Four Realms,132900000,54900000,170300000
989,The Nutty Professor,55000000,128800000,273800000
2189,The Omen,25000000,54600000,119300000
373,The Other Guys,100000000,119200000,170900000
1401,The Other Woman,40000000,83900000,195100000
2866,The Others,17000000,96500000,207800000
978,The Pacifier,56000000,113000000,198000000
2159,The Passion of the Christ,25000000,370800000,622300000
324,The Patriot,110000000,113300000,215300000
406,The Peanuts Movie,99000000,130200000,250100000
1259,The Pelican Brief,45000000,100800000,188000000
2777,The Perfect Guy,18000000,57000000,60300000
284,The Perfect Storm,120000000,182600000,328700000
569,The Pink Panther,80000000,82200000,158900000
117,The Polar Express,170000000,187200000,311400000
1108,The Post,50000000,81900000,179700000
1432,The Prestige,40000000,53100000,104400000
856,The Prince of Egypt,60000000,101400000,218600000
1865,The Prince of Tides,30000000,74800000,74800000
1850,The Princess Diaries,30000000,108200000,165300000
1260,The Princess Diaries 2: Royal Engagement,45000000,95100000,122100000
349,The Princess and the Frog,105000000,104400000,271000000
1378,The Proposal,40000000,164000000,314700000
4666,The Purge,3000000,64500000,91300000
3770,The Purge: Anarchy,9000000,71600000,111500000
3541,The Purge: Election Year,10000000,79000000,118500000
986,The Pursuit of Happyness,55000000,162600000,307300000
3015,The Queen,15000000,56400000,128900000
226,The Revenant,135000000,183600000,532900000
1214,The Ring,48000000,129100000,248200000
1112,The Ring Two,50000000,75900000,161900000
637,The Rock,75000000,134100000,336100000
2408,The Rookie,22000000,75600000,80500000
2050,The Royal Tenenbaums,28000000,52400000,71400000
2036,The Rugrats Movie,28000000,100500000,140900000
467,The Saint,90000000,61400000,169400000
2406,The Santa Clause,22000000,144800000,189800000
778,The Santa Clause 2,65000000,139200000,172800000
755,The Score,68000000,71100000,113500000
861,The Scorpion King,60000000,90600000,165900000
625,The Secret Life of Pets,75000000,368400000,886800000
580,The Secret Life of Pets 2,80000000,63800000,113400000
436,The Secret Life of Walter Mitty,91000000,58200000,187900000
881,The Shaggy Dog,60000000,61100000,87100000
3253,The Shallows,13000000,55100000,118800000
2718,The Shape of Water,19500000,63900000,195800000
2495,The Silence of the Lambs,20000000,130700000,275700000
679,The Simpsons Movie,72500000,183100000,527100000
1374,The Sixth Sense,40000000,293500000,672800000
319,The Smurfs,110000000,142600000,563700000
332,The Smurfs 2,110000000,71000000,348500000
1390,The Social Network,40000000,97000000,224900000
143,The Sorcerer's Apprentice,160000000,63200000,218000000
3859,The Sound of Music,8200000,163200000,286200000
1279,The Specialist,45000000,57400000,57400000
431,The Spiderwick Chronicles,92500000,71200000,162800000
673,The SpongeBob Movie: Sponge Out of Water,74000000,163000000,311000000
386,The Stepford Wives,100000000,59500000,96200000
4213,The Sting,5500000,159600000,159600000
3772,The Strangers,9000000,52600000,83100000
753,The Sum of All Fears,68000000,118500000,193500000
334,The Taking of Pelham 123,110000000,65500000,152400000
1404,The Talented Mr. Ripley,40000000,81300000,128800000
3233,The Ten Commandments,13500000,85400000,85400000
645,The Terminal,75000000,77100000,218700000
3768,The Texas Chainsaw Massacre,9000000,80600000,108000000
1218,The Thomas Crown Affair,48000000,69300000,124300000
582,The Time Machine,80000000,56700000,99000000
1544,The Time Traveler's Wife,39000000,63400000,102300000
384,The Tourist,100000000,67600000,278700000
1591,The Town,37000000,92200000,152600000
848,The Truman Show,60000000,125600000,264100000
256,"The Twilight Saga: Breaking Dawn, Part 1",127500000,281300000,689400000
224,"The Twilight Saga: Breaking Dawn, Part 2",136200000,292300000,829700000
752,The Twilight Saga: Eclipse,68000000,300500000,706100000
1081,The Twilight Saga: New Moon,50000000,296600000,687600000
1555,The Ugly Truth,38000000,88900000,205300000
2179,The Untouchables,25000000,76300000,76300000
1584,The Upside,37500000,108200000,119000000
2930,The Verdict,16000000,54000000,54000000
689,The Village,71682975,114200000,257600000
4255,The Visit,5000000,65200000,98700000
1841,The Vow,30000000,125000000,197600000
2368,The Waterboy,23000000,161500000,190200000
2046,The Wedding Planner,28000000,60400000,94700000
2372,The Wedding Ringer,23000000,64500000,80200000
2337,The Whole Nine Yards,24000000,57300000,85500000
375,The Wolf of Wall Street,100000000,116900000,389900000
190,The Wolfman,150000000,62200000,142600000
307,The Wolverine,115000000,132600000,416500000
3017,The Woman in Black,15000000,54300000,129000000
227,The World is Not Enough,135000000,126900000,361700000
768,The X Files: Fight the Future,66000000,83900000,189200000
2405,There's Something About Mary,22000000,176500000,369900000
3344,Think Like a Man,12000000,91500000,113400000
2335,Think Like a Man Too,24000000,65000000,70000000
797,This Means War,65000000,54800000,157000000
1644,This is 40,35000000,67500000,90200000
1790,This is the End,32000000,101500000,126500000
169,Thor,150000000,181000000,449300000
81,Thor: Ragnarok,180000000,315100000,847000000
165,Thor: The Dark World,150000000,206400000,644600000
3358,"Three Billboards Outside Ebbing, Missouri",12000000,54500000,160200000
1221,Three Kings,48000000,60700000,107800000
3771,Thunderball,9000000,63600000,141200000
1281,Tin Cup,45000000,53900000,75900000
42,Titanic,200000000,659400000,2208200000
469,Tomb Raider,90000000,58300000,273500000
2187,Tombstone,25000000,56500000,56500000
323,Tomorrow Never Dies,110000000,125300000,339500000
122,Tomorrowland,170000000,93400000,206600000
1222,Tooth Fairy,48000000,60000000,112600000
2994,Tootsie,15000000,177200000,177200000
2993,Top Gun,15000000,179800000,356800000
278,Total Recall,125000000,58900000,211900000
504,Tower Heist,85000000,78000000,150400000
3174,Towering Inferno,14000000,116000000,139700000
1836,Toy Story,30000000,191800000,364500000
439,Toy Story 2,90000000,245900000,511400000
46,Toy Story 3,200000000,415000000,1068900000
1215,Traffic,48000000,124100000,208300000
1266,Training Day,45000000,76300000,104500000
1635,Trainwreck,35000000,110200000,141100000
153,Transformers,151000000,319200000,708300000
36,Transformers: Age of Extinction,210000000,245400000,1104000000
63,Transformers: Dark of the Moon,195000000,352400000,1123800000
35,Transformers: Revenge of the Fallen,210000000,402100000,836500000
32,Transformers: The Last Knight,217000000,130200000,602900000
272,Trolls,125000000,153700000,344200000
57,Tron: Legacy,200000000,172100000,400100000
449,Tropic Thunder,90000000,110500000,191100000
181,Troy,150000000,133300000,484200000
1628,True Grit,35000000,171200000,252300000
370,True Lies,100000000,146300000,365300000
230,Turbo,135000000,83000000,286900000
1588,Twilight,37000000,192800000,402300000
2999,Twins,15000000,111900000,216600000
481,Twister,88000000,241700000,495700000
859,Two Weeks Notice,60000000,93400000,199000000
2192,Tyler Perry's A Madea Christmas,25000000,52500000,52500000
2513,Tyler Perry's Madea's Witness Protection,20000000,65700000,67000000
2508,Tyler Perryâs Boo! A Madea Halloween,20000000,73200000,73200000
830,U-571,62000000,77100000,127600000
674,Unbreakable,73243106,95000000,248100000
781,Unbroken,65000000,115600000,163500000
718,Underworld: Awakening,70000000,62300000,160400000
1275,Underworld: Evolution,45000000,62300000,113400000
1130,Unfaithful,50000000,52800000,119100000
3169,Unforgiven,14400000,101200000,159200000
1420,Unknown,40000000,63700000,136100000
418,Unstoppable,95000000,81600000,165700000
100,Up,175000000,293000000,731500000
1859,Up in the Air,30000000,83800000,166800000
2487,Us,20000000,175000000,254200000
1117,V for Vendetta,50000000,70500000,130200000
1827,Vacation,31000000,58900000,102300000
1069,Valentine's Day,52000000,110500000,217600000
457,Valkyrie,90000000,83100000,203900000
120,Van Helsing,170000000,120200000,300200000
706,Vanilla Sky,70000000,100600000,202700000
1410,Vantage Point,40000000,72300000,150900000
2931,Varsity Blues,16000000,52900000,54300000
302,Venom,116000000,213500000,853600000
648,Vertical Limit,75000000,68500000,213500000
85,WALL-E,180000000,223800000,532500000
2014,Walk the Line,29000000,119500000,187700000
723,Wall Street 2: Money Never Sleeps,70000000,52500000,137400000
1884,Wallace & Gromit: The Curse of the Were-Rabbit,30000000,56100000,197600000
636,Wanted,75000000,134500000,342400000
711,War Horse,70000000,79900000,156800000
4665,War Room,3000000,67800000,74000000
151,War for the Planet of the Apes,152000000,146900000,489600000
235,War of the Worlds,132000000,234300000,606800000
3349,WarGames,12000000,74400000,74400000
1869,Warm Bodies,30000000,66400000,115100000
219,Watchmen,138000000,107500000,187000000
1562,Water for Elephants,38000000,58700000,116800000
109,Waterworld,175000000,88200000,264200000
2496,Wayne's World,20000000,121700000,183100000
1113,We Bought a Zoo,50000000,75600000,118700000
712,We Were Soldiers,70000000,78100000,114700000
1589,We're the Millers,37000000,150400000,267800000
1375,Wedding Crashers,40000000,209200000,283200000
583,What Dreams May Come,80000000,55500000,71500000
1639,What Happens in Vegas...,35000000,80300000,218500000
444,What Lies Beneath,90000000,155500000,288700000
2520,What Men Want,20000000,54600000,69900000
771,What Women Want,65000000,182800000,374100000
2928,When Harry Met Sallyâ¦,16000000,92800000,93000000
381,Where the Wild Things Are,100000000,77200000,99100000
2510,White Chicks,20000000,69100000,111400000
189,White House Down,150000000,73100000,205400000
3548,White Noise,10000000,56100000,92100000
695,Who Framed Roger Rabbit?,70000000,154100000,351500000
2515,Why Did I Get Married Too?,20000000,60100000,60800000
3016,Why Did I Get Married?,15000000,55200000,55900000
1561,Why Him?,38000000,60300000,117400000
845,Wild Hogs,60000000,168200000,253600000
106,Wild Wild West,175000000,113800000,221200000
1881,Without a Paddle,30000000,58200000,65100000
3352,Witness,12000000,65500000,65500000
717,Wolf,70000000,65000000,131000000
2494,Wonder,20000000,132400000,304600000
154,Wonder Woman,150000000,412600000,821100000
792,World Trade Center,65000000,70300000,163300000
68,World War Z,190000000,202400000,531500000
186,Wrath of the Titans,150000000,83700000,305300000
130,Wreck-It Ralph,165000000,189400000,496500000
635,X-Men,75000000,157300000,296900000
265,X-Men 2,125000000,214900000,406900000
171,X-Men Origins: Wolverine,150000000,179900000,374800000
92,X-Men: Apocalypse,178000000,155400000,542500000
54,X-Men: Days of Future Past,200000000,233900000,747900000
141,X-Men: First Class,160000000,146400000,355400000
37,X-Men: The Last Stand,210000000,234400000,459300000
1100,Yes Man,50000000,97700000,226000000
561,Yogi Bear,80000000,100200000,204800000
452,You Don't Mess With the Zohan,90000000,100000000,202900000
780,You've Got Mail,65000000,115800000,250800000
1050,"You, Me and Dupree",54000000,75800000,130400000
4783,Young Frankenstein,2800000,86300000,86300000
1282,"Yours, Mine and Ours",45000000,53400000,72400000
1065,Zero Dark Thirty,52500000,95700000,134600000
2366,Zombieland,23600000,75600000,102200000
570,Zookeeper,80000000,80400000,170800000
156,Zootopia,150000000,341300000,1019400000
697,xXx,70000000,141900000,267200000
