,genre_ids,original_language,popularity,title,vote_average,vote_count
15405,['Documentary'],en,1.705,(Dis)Honesty: The Truth About Lies,7.1,32
8324,['Documentary'],en,6.013,1,7.4,53
7911,"['Drama', 'History']",en,16.493,12 Years a Slave,7.9,6631
93,"['Adventure', 'Drama', 'Thriller']",en,11.435,127 Hours,7.0,4469
2681,"['Adventure', 'Drama', 'Action']",ja,8.866,13 Assassins,7.3,514
17399,"['Action', 'Drama', 'History', 'Thriller', 'War']",en,21.486,13 Hours: The Secret Soldiers of Benghazi,7.0,1573
17978,['Documentary'],en,5.746,13th,8.1,271
14810,"['Romance', 'Drama']",ru,4.598,14+,7.2,35
787,"['Comedy', 'Documentary', 'Drama']",en,2.219,180° South: Conquerors of the Useless,7.1,31
8127,"['Documentary', 'Music']",en,7.866,20 Feet from Stardom,7.4,127
11522,"['Documentary', 'Drama', 'Music']",en,6.125,"20,000 Days on Earth",7.2,101
23872,"['Science Fiction', 'Mystery', 'Adventure']",en,23.781,2001: A Space Odyssey,8.0,5837
21090,"['Science Fiction', 'Thriller']",en,7.381,2036: Nexus Dawn,7.1,147
20839,['Drama'],en,10.413,20th Century Women,7.4,504
24222,"['Drama', 'History', 'Thriller', 'Crime']",en,9.247,22 July,7.2,450
15082,"['Thriller', 'Documentary']",en,2.592,"3 ½ Minutes, 10 Bullets",7.5,42
11375,['Drama'],es,7.349,4 Moons,7.6,92
7989,['Drama'],en,11.28,42,7.0,1028
14448,"['Comedy', 'Drama']",en,7.919,4th Man Out,7.0,203
11399,"['Comedy', 'Romance']",en,7.045,5 to 7,7.2,187
2556,"['Comedy', 'Drama']",en,12.451,50/50,7.1,2111
3252,"['Documentary', 'TV Movie']",en,2.718,6 Days to Air: The Making of South Park,7.5,52
21315,['Documentary'],en,5.271,78/52,7.6,48
8607,"['Documentary', 'Music']",en,3.133,A Band Called Death,7.2,47
2922,['Drama'],en,5.885,A Better Life,7.1,97
8392,"['Drama', 'Comedy']",en,5.318,A Coffee in Berlin,7.2,178
17620,"['Crime', 'Drama', 'Mystery', 'Thriller']",da,9.295,A Conspiracy of Faith,7.0,230
20869,"['Comedy', 'Drama', 'Family', 'Fantasy']",en,9.854,A Dog's Purpose,7.2,1484
24262,['Drama'],es,8.745,A Fantastic Woman,7.1,336
20776,"['Drama', 'Fantasy', 'Romance']",en,11.886,A Ghost Story,7.0,906
17892,['Drama'],en,6.418,A Girl Like Her,7.3,164
17941,"['Action', 'Crime', 'Thriller']",ko,6.044,A Hard Day,7.0,149
8092,"['Comedy', 'Fantasy', 'Animation', 'Drama', 'Family']",ja,8.421,A Letter to Momo,7.6,166
17771,"['Comedy', 'Drama']",sv,7.422,A Man Called Ove,7.4,430
131,"['Animation', 'Comedy', 'Family', 'Crime', 'Mystery']",en,10.1,A Matter of Loaf and Death,7.2,219
20804,"['Drama', 'Fantasy']",en,11.128,A Monster Calls,7.1,1918
21472,['Documentary'],en,3.553,A Plastic Ocean,7.7,41
23847,"['Drama', 'Horror', 'Thriller', 'Science Fiction']",en,29.154,A Quiet Place,7.3,5848
5418,"['Drama', 'History', 'Romance']",da,7.637,A Royal Affair,7.4,451
2702,['Drama'],fa,8.51,A Separation,7.9,792
20743,"['Drama', 'Animation', 'Romance']",ja,13.187,A Silent Voice,8.3,1034
5591,['Drama'],cn,5.877,A Simple Life,7.3,58
23828,"['Drama', 'Romance', 'Music']",en,35.848,A Star Is Born,7.5,5676
21121,"['Drama', 'Family', 'Comedy']",en,7.12,A Street Cat Named Bob,7.5,500
11615,['Drama'],no,5.265,A Thousand Times Good Night,7.1,56
8304,['Drama'],zh,6.171,A Touch of Sin,7.3,114
21356,['Documentary'],en,4.833,Abacus: Small Enough to Jail,7.3,39
7940,"['Comedy', 'Drama', 'Science Fiction']",en,14.133,About Time,7.9,3981
24359,"['Comedy', 'TV Movie', 'Music']",en,7.767,Adam Sandler: 100% Fresh,7.3,45
3161,['Music'],en,3.226,Adele: Live at the Royal Albert Hall,7.3,34
17749,"['TV Movie', 'Comedy']",en,7.652,Adventures in Babysitting,7.1,137
18070,"['Drama', 'History']",ro,4.911,Aferim!,7.9,44
2766,"['Documentary', 'Family', 'Adventure']",en,7.709,African Cats,7.1,105
5632,['Documentary'],en,5.305,Ai Weiwei: Never Sorry,7.2,49
17765,['Comedy'],en,7.488,Ali Wong: Baby Cobra,7.5,74
17992,"['Drama', 'Romance']",en,5.645,Ali and Nino,7.0,35
11985,['Documentary'],en,2.431,Alive Inside,7.7,43
58,['Drama'],en,13.163,All About Eve,8.2,685
14335,"['Drama', 'War']",en,9.583,All Quiet on the Western Front,7.8,299
18281,['Documentary'],en,2.86,All Things Must Pass,7.3,49
2594,"['Drama', 'Music']",en,11.022,Almost Famous,7.5,1339
24179,"['Drama', 'Fantasy', 'Action']",ko,9.902,Along with the Gods: The Last 49 Days,7.5,46
20791,"['Drama', 'Fantasy', 'Action']",ko,11.33,Along with the Gods: The Two Worlds,7.7,110
23992,"['Drama', 'Crime', 'Documentary']",en,14.619,American Animals,7.0,315
11057,"['War', 'Action']",en,18.473,American Sniper,7.4,7658
839,"['Comedy', 'Documentary']",en,2.068,American: The Bill Hicks Story,7.7,32
5293,"['Drama', 'Romance']",fr,10.705,Amour,7.7,746
14433,"['Documentary', 'Music']",en,8.094,Amy,7.6,704
8266,['Drama'],en,6.5,An Adventure in Space and Time,7.9,103
11497,"['History', 'Comedy', 'Documentary']",en,6.301,An Honest Liar,7.3,100
21093,['Documentary'],en,7.357,An Inconvenient Sequel: Truth to Power,7.0,75
24859,"['Drama', 'Mystery']",en,4.169,An Interview with God,7.0,44
11109,"['Crime', 'Drama', 'Mystery', 'Thriller']",en,12.71,Anatomy of a Murder,7.9,359
24352,['Documentary'],en,7.809,Andre the Giant,7.1,54
14529,"['Crime', 'Drama', 'Horror', 'Thriller']",de,7.102,Angst,7.3,108
14309,"['Animation', 'Comedy', 'Drama', 'Romance']",en,10.285,Anomalisa,7.1,927
161,"['Comedy', 'Drama']",en,9.394,Another Year,7.0,150
14171,"['Science Fiction', 'Action', 'Adventure']",en,32.715,Ant-Man,7.1,11949
23816,"['Action', 'Adventure', 'Science Fiction', 'Comedy']",en,44.729,Ant-Man and the Wasp,7.0,6290
8901,"['Drama', 'Adventure', 'Documentary']",en,2.061,Antarctica: A Year on Ice,7.2,41
14823,['Comedy'],en,4.458,Anthony Jeselnik: Thoughts and Prayers,7.5,39
17509,"['History', 'Thriller', 'War']",en,11.87,Anthropoid,7.0,512
31,"['Drama', 'History']",en,15.855,Apollo 13,7.4,2821
5212,"['Drama', 'Thriller']",en,15.793,Argo,7.2,5127
3023,"['Documentary', 'War']",da,4.631,Armadillo,7.2,61
20636,"['Drama', 'Science Fiction', 'Mystery']",en,25.442,Arrival,7.4,10387
22003,"['Mystery', 'Drama']",en,1.739,As You Are,7.0,41
24533,"['Thriller', 'Horror', 'Comedy', 'Mystery']",ja,6.292,As the Gods Will,7.0,93
11420,"['War', 'Drama']",pl,6.878,Ashes and Diamonds,7.7,78
24072,"['Drama', 'Romance']",en,12.096,Ashes in the Snow,7.1,33
17831,['Documentary'],en,6.868,Audrie & Daisy,7.3,104
24403,['Drama'],sv,7.363,Autumn Sonata,8.1,159
6,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",en,26.526,Avatar,7.4,18676
14169,"['Action', 'Adventure', 'Science Fiction']",en,44.383,Avengers: Age of Ultron,7.3,13457
23811,"['Adventure', 'Action', 'Fantasy']",en,80.773,Avengers: Infinity War,8.3,13948
8414,['Comedy'],en,5.121,Aziz Ansari: Buried Alive,7.1,73
6000,['Comedy'],en,2.265,Aziz Ansari: Dangerously Delicious,7.2,39
20840,"['Action', 'Drama']",te,10.406,Baahubali 2: The Conclusion,7.0,252
411,['Documentary'],fr,5.45,Babies,7.0,77
20646,"['Action', 'Crime']",en,22.895,Baby Driver,7.4,8034
20788,"['Comedy', 'Drama', 'Crime']",th,11.442,Bad Genius,7.5,154
14805,"['Crime', 'Thriller', 'Action', 'Drama']",hi,4.664,Badlapur,7.1,58
14356,"['Action', 'Drama']",te,9.254,Bahubali: The Beginning,7.3,228
14526,"['Action', 'Comedy', 'Drama']",hi,7.122,Bajrangi Bhaijaan,7.9,232
17481,"['Animation', 'Adventure', 'Comedy', 'Family']",en,13.21,Ballerina,7.2,1024
305,"['Animation', 'Comedy', 'Family']",en,7.118,Banana,7.1,178
12109,['Documentary'],en,2.084,Banksy Does New York,7.0,42
24191,"['Animation', 'Family', 'Fantasy']",en,9.721,Bao,7.7,448
289,"['Comedy', 'Drama']",en,7.357,Barney's Version,7.2,210
11227,"['Thriller', 'Animation', 'Action', 'Crime']",en,8.925,Batman: Assault on Arkham,7.3,520
17573,"['Action', 'Animation', 'Science Fiction']",en,10.035,Batman: Bad Blood,7.0,383
11682,"['Action', 'Animation', 'TV Movie']",en,4.473,Batman: Strange Days,7.3,50
5214,"['Action', 'Animation', 'Mystery']",en,15.696,"Batman: The Dark Knight Returns, Part 1",7.7,705
7952,"['Action', 'Animation', 'Mystery']",en,13.326,"Batman: The Dark Knight Returns, Part 2",7.9,689
66,"['Action', 'Animation', 'Mystery']",en,12.704,Batman: Under the Red Hood,7.7,756
2769,"['Action', 'Adventure', 'Animation', 'Crime', 'Mystery']",en,7.66,Batman: Year One,7.2,408
14444,"['Drama', 'War', 'Romance']",ru,7.988,Battle for Sevastopol,7.4,163
15160,['Documentary'],en,2.321,Be Here Now,8.6,38
11337,['Documentary'],en,7.658,Bears,7.3,87
14423,"['Drama', 'War']",en,8.216,Beasts of No Nation,7.6,883
23927,['Drama'],en,17.409,Beautiful Boy,7.6,500
5181,"['Romance', 'Family', 'Animation', 'Fantasy']",en,26.701,Beauty and the Beast,7.7,5730
20718,"['Drama', 'Mystery', 'Thriller', 'Fantasy']",en,14.584,Before I Fall,7.0,2135
7976,"['Romance', 'Drama']",en,11.765,Before Midnight,7.4,1039
21185,"['Documentary', 'TV Movie']",en,6.518,Before the Flood,7.9,387
11153,"['Comedy', 'Music', 'Romance', 'Drama']",en,10.828,Begin Again,7.2,2089
2934,"['Documentary', 'Family']",en,5.762,Being Elmo: A Puppeteer's Journey,7.4,86
11541,['Drama'],en,5.971,Belle,7.3,411
2906,"['Drama', 'History', 'War']",en,6.067,Beneath Hill 60,7.0,66
24138,"['Family', 'Crime', 'Drama']",en,10.503,Benji,7.0,138
14742,"['Documentary', 'History']",en,5.42,Best of Enemies,7.3,84
21446,['Documentary'],en,3.774,Betting on Zero,7.3,48
2510,"['Action', 'Comedy', 'Crime']",en,15.067,Beverly Hills Cop,7.1,1827
6493,['Documentary'],en,1.156,Beware of Mr. Baker,7.6,31
8792,['Documentary'],en,2.34,Beyoncé: Life Is But a Dream,8.3,41
14469,"['Romance', 'Drama']",en,7.717,Beyond the Lights,7.0,238
7927,"['Fantasy', 'Drama', 'Comedy', 'Romance', 'Family']",en,15.031,Big,7.0,1813
11119,['Drama'],en,12.017,Big Eyes,7.0,2153
24167,"['Animation', 'Adventure', 'Fantasy']",zh,10.036,Big Fish & Begonia,7.5,154
14170,"['Adventure', 'Family', 'Animation', 'Action', 'Comedy']",en,36.92,Big Hero 6,7.8,10176
11612,['Comedy'],en,5.313,Bill Burr: I'm Sorry You Feel That Way,7.8,55
498,['Comedy'],en,4.138,Bill Burr: Let It Go,7.9,44
5827,['Comedy'],en,3.128,Bill Burr: You People Are All The Same,7.9,50
714,['Documentary'],en,2.531,Bill Cunningham New York,7.9,48
23857,"['Thriller', 'Drama']",en,26.156,Bird Box,7.0,4777
21014,"['Science Fiction', 'Animation', 'Drama', 'Horror']",es,8.057,Birdboy: The Forgotten Children,7.5,39
11044,"['Drama', 'Comedy']",en,21.833,Birdman,7.4,7747
265,['Drama'],es,7.697,Biutiful,7.2,546
23864,"['Crime', 'Drama']",en,25.101,BlacKkKlansman,7.6,3138
3067,"['Crime', 'Drama']",ca,4.087,Black Bread,7.1,54
24063,"['Science Fiction', 'Mystery', 'Drama', 'Thriller', 'TV Movie']",en,12.282,Black Mirror: Bandersnatch,7.0,1932
23817,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",en,44.14,Black Panther,7.4,12365
47,"['Drama', 'Thriller']",en,13.745,Black Swan,7.6,8374
8357,['Documentary'],en,5.7,Blackfish,7.9,673
20617,"['Science Fiction', 'Action', 'Thriller']",en,48.571,Blade Runner 2049,7.4,6679
21101,"['Action', 'Animation', 'Science Fiction']",en,7.284,Blade Runner: Black Out 2022,7.4,146
5585,"['Drama', 'Fantasy']",es,5.935,Blancanieves,7.3,122
24093,"['Comedy', 'Drama']",en,11.491,Blindspotting,7.6,224
17554,"['Crime', 'Drama', 'Thriller']",en,10.374,Blood Simple,7.4,554
8387,"['Animation', 'Fantasy', 'Mystery', 'Horror']",ja,5.357,Blue Exorcist: The Movie,7.2,64
8197,"['Romance', 'Drama']",fr,7.223,Blue Is the Warmest Color,7.1,2367
8009,"['Comedy', 'Drama']",en,10.443,Blue Jasmine,7.0,1983
17971,"['Music', 'Comedy']",en,5.817,Bo Burnham: Make Happy,8.4,126
8402,['Comedy'],en,5.214,Bo Burnham: What.,8.2,88
2957,"['Documentary', 'Drama']",en,5.44,Bobby Fischer Against the World,7.0,64
24766,"['Drama', 'Comedy']",en,4.801,Bodied,7.5,40
23825,"['Drama', 'Music']",en,37.197,Bohemian Rhapsody,8.1,7629
21193,"['Drama', 'Crime']",en,6.44,Bomb City,7.4,76
21386,['Documentary'],en,4.457,Bombshell: The Hedy Lamarr Story,7.2,37
20863,"['Drama', 'History']",sv,9.955,Borg vs McEnroe,7.1,548
21217,['Documentary'],zh,6.185,Born in China,7.3,79
14670,"['Animation', 'Drama', 'Western']",en,5.973,Borrowed Time,7.5,100
258,"['Drama', 'Comedy']",en,7.759,Boy,7.5,149
14627,"['Animation', 'Adventure', 'Family', 'Science Fiction']",pt,6.352,Boy & the World,7.3,114
24018,['Drama'],en,13.629,Boy Erased,7.2,431
11138,['Drama'],en,11.141,Boyhood,7.5,3097
11585,['Drama'],nl,5.577,Boys,7.6,290
20916,['Drama'],en,9.246,Brain on Fire,7.2,671
20829,"['Drama', 'Romance']",en,10.606,Breathe,7.5,323
8760,['Documentary'],en,2.438,Bridegroom,7.8,52
14261,"['Thriller', 'Drama']",en,12.836,Bridge of Spies,7.2,4313
21827,['Documentary'],en,2.098,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,7.6,41
20919,"['Comedy', 'Drama']",en,9.237,Brigsby Bear,7.3,188
20723,"['Mystery', 'Thriller', 'Western']",en,14.378,Brimstone,7.1,475
14276,"['Drama', 'Romance']",en,12.083,Brooklyn,7.3,1912
464,['Drama'],da,4.648,Brotherhood,7.5,35
5645,"['Crime', 'Drama']",nl,5.117,Bullhead,7.3,165
2923,"['Documentary', 'Drama']",en,5.877,Bully,7.2,93
196,"['Drama', 'Romance']",en,8.676,Burlesque,7.1,1195
23954,"['Mystery', 'Drama', 'Thriller']",ko,16.152,Burning,7.4,314
14966,"['Comedy', 'Documentary']",en,3.203,Call Me Lucky,7.3,35
23896,"['Romance', 'Drama']",en,20.504,Call Me by Your Name,8.3,4957
11205,['Drama'],en,9.467,Calvary,7.1,531
23899,['Drama'],ar,20.249,Capernaum,8.4,329
17382,"['Adventure', 'Action', 'Science Fiction']",en,39.137,Captain America: Civil War,7.4,14000
11063,"['Action', 'Adventure', 'Science Fiction']",en,18.073,Captain America: The Winter Soldier,7.7,11034
17459,"['Adventure', 'Comedy', 'Drama']",en,14.883,Captain Fantastic,8.0,3445
7922,"['Action', 'Drama', 'Thriller']",en,15.483,Captain Phillips,7.6,3909
11975,"['Fantasy', 'Drama']",en,2.457,Cargo,7.6,47
338,"['Crime', 'Drama', 'Thriller', 'History']",en,6.568,Carlos,7.0,87
2621,"['Comedy', 'Drama']",en,10.181,Carnage,7.1,1478
17482,"['Romance', 'Drama']",en,13.096,Carol,7.4,1949
154,"['Horror', 'Thriller']",en,9.467,Carrie,7.1,1766
21300,['Comedy'],en,5.392,Carrie Pilby,7.2,163
14503,"['Drama', 'Documentary']",en,7.337,Cartel Land,7.3,231
287,"['Drama', 'Comedy', 'Romance']",ko,7.368,Castaway on the Moon,8.1,259
8216,['Comedy'],en,7.02,Castello Cavalcanti,7.1,136
189,"['Documentary', 'Family']",en,8.762,Cave of Forgotten Dreams,7.3,143
310,"['Fantasy', 'Drama', 'Horror', 'Comedy']",it,7.078,Cemetery Man,7.1,192
2754,"['Drama', 'Romance']",fr,7.858,Certified Copy,7.2,149
21558,['Documentary'],en,3.034,Chasing Coral,8.2,47
5624,['Documentary'],en,5.433,Chasing Ice,7.6,91
5517,['Drama'],en,6.546,Chasing Mavericks,7.0,329
11076,['Comedy'],en,15.723,Chef,7.1,1764
5568,"['Comedy', 'Drama']",fr,6.116,Chicken with Plums,7.2,86
2744,"['Animation', 'Adventure', 'Drama', 'Fantasy']",ja,7.959,Children Who Chase Lost Voices,7.1,281
17932,"['Comedy', 'Drama', 'History']",en,6.108,Chimes at Midnight,7.4,65
5689,['Documentary'],en,4.5,Chimpanzee,7.2,61
5527,['Comedy'],es,6.406,Chinese Take-Out,7.3,186
23893,"['Adventure', 'Comedy', 'Family', 'Fantasy']",en,20.931,Christopher Robin,7.4,1280
11131,['Documentary'],en,11.334,Citizenfour,7.9,713
12381,['Documentary'],pt,1.444,City of God – 10 Years Later,7.0,33
21495,"['Thriller', 'Drama']",ar,3.394,Clash,7.5,39
23945,"['Drama', 'Horror']",fr,16.574,Climax,7.3,352
20745,"['Science Fiction', 'Drama']",en,13.044,Close Encounters of the Third Kind,7.3,2005
21182,['Drama'],en,6.547,Closet Monster,7.2,163
14620,"['Documentary', 'Music']",en,6.403,Cobain: Montage of Heck,7.7,406
20635,"['Animation', 'Family', 'Comedy', 'Adventure', 'Fantasy']",en,25.961,Coco,8.2,8669
14302,"['Thriller', 'Science Fiction']",en,10.613,Coherence,7.3,1240
24204,"['Drama', 'Romance', 'Music']",pl,9.48,Cold War,7.6,533
24619,"['Documentary', 'Music']",en,5.791,Coldplay: A Head Full of Dreams,8.0,44
23955,"['Drama', 'History']",en,16.142,Colette,7.0,320
20746,"['Drama', 'Romance']",en,12.857,Collateral Beauty,7.2,3270
17563,"['Thriller', 'Drama', 'Romance', 'History', 'Mystery']",en,10.137,Colonia,7.4,1103
8075,"['Animation', 'Drama', 'Family']",ja,8.819,Colorful,7.4,125
20943,['Drama'],en,8.964,Columbus,7.3,130
3227,['Comedy'],en,2.838,Comedy Central Roast of Charlie Sheen,7.4,38
11606,"['Drama', 'Family']",zh,5.348,Coming Home,7.3,76
14263,['Drama'],en,12.809,Concussion,7.1,1435
21175,['Documentary'],en,6.663,Conor McGregor: Notorious,7.6,67
24183,"['Animation', 'Horror', 'Fantasy', 'Action']",en,9.841,Constantine: City of Demons - The Movie,7.2,68
280,['Drama'],en,7.51,Conviction,7.2,297
14761,"['Science Fiction', 'Comedy', 'Animation', 'Family', 'Adventure']",en,5.279,Cosmic Scrat-tastrophe,7.0,66
2800,['Drama'],en,7.406,Courageous,7.0,128
24082,"['Action', 'Animation', 'Science Fiction']",ja,11.761,Cowboy Bebop: The Movie,7.7,311
11485,['Documentary'],en,6.376,Cowspiracy: The Sustainability Secret,7.9,223
23919,"['Comedy', 'Drama', 'Romance']",en,17.969,Crazy Rich Asians,7.1,1496
2538,"['Comedy', 'Drama', 'Romance']",en,13.277,"Crazy, Stupid, Love.",7.2,4585
14225,['Drama'],en,16.356,Creed,7.3,4010
24299,['Drama'],sv,8.239,Cries and Whispers,8.0,233
8407,['Documentary'],en,5.172,Crystal Lake Memories: The Complete History of Friday the 13th,7.7,40
5982,['Drama'],en,2.319,Curfew,7.6,52
21042,['Drama'],fr,7.794,Custody,7.5,263
8483,['Documentary'],en,4.378,Cutie and the Boxer,7.2,44
490,"['Animation', 'Adventure']",en,4.2,DC Showcase: Green Arrow,7.2,54
11739,"['Drama', 'Romance', 'Comedy']",hi,3.866,Daawat-e-Ishq,7.1,31
11112,"['Drama', 'History']",en,12.389,Dallas Buyers Club,7.9,4961
18204,['Documentary'],en,3.352,Dancer,8.1,32
17574,"['Drama', 'Action']",hi,10.022,Dangal,8.1,358
23975,"['Drama', 'History']",en,15.331,Darkest Hour,7.3,2715
14222,"['Drama', 'History', 'War']",de,16.554,Das Boot,8.1,981
21018,['Comedy'],en,8.016,Dave Chappelle: Deep in the Heart of Texas,7.9,96
21181,['Comedy'],en,6.576,Dave Chappelle: Equanimity,7.6,74
21166,['Comedy'],en,6.836,Dave Chappelle: The Age of Spin,7.9,107
21305,['Comedy'],en,5.344,Dave Chappelle: The Bird Revelation,7.9,57
18095,['Documentary'],en,4.554,David Lynch: The Art Life,7.1,68
11034,"['Science Fiction', 'Action', 'Drama', 'Thriller']",en,27.641,Dawn of the Planet of the Apes,7.3,7080
250,"['Animation', 'Family']",en,7.835,Day & Night,7.7,438
14820,['Documentary'],en,4.507,De Palma,7.3,63
17383,"['Action', 'Adventure', 'Comedy']",en,35.067,Deadpool,7.6,20175
23823,"['Action', 'Comedy', 'Adventure']",en,38.894,Deadpool 2,7.5,8773
21353,"['Action', 'Comedy', 'Crime']",en,4.871,Deadpool: No Good Deed,7.2,42
21320,['Animation'],en,5.231,Dear Basketball,7.1,91
