,genre_ids,original_language,popularity,title,vote_average,vote_count
2984,"['Animation', 'Drama']",en,5.158,Death of a Superhero,7.1,64
5606,['Drama'],fr,5.734,Declaration of War,7.1,111
21210,"['Music', 'Documentary']",en,6.245,Demi Lovato: Simply Complicated,8.4,88
25034,"['Documentary', 'TV Movie']",en,3.195,Derren Brown: Pushed to the Edge,7.4,39
20765,"['TV Movie', 'Family', 'Action', 'Comedy', 'Music', 'Adventure']",en,12.21,Descendants 2,7.3,717
8412,"['Comedy', 'Romance']",en,5.134,Design for Living,7.4,71
8,"['Animation', 'Family', 'Comedy']",en,23.673,Despicable Me,7.2,10057
2743,['Drama'],en,7.972,Detachment,7.5,606
20818,"['Crime', 'Drama', 'Thriller', 'History']",en,10.872,Detroit,7.3,795
11803,['Documentary'],en,3.279,Dinosaur 13,7.1,50
14803,['Documentary'],fr,4.726,Dior and I,7.5,78
8405,"['Documentary', 'Drama', 'Crime']",en,5.187,Dirty Wars,7.1,78
8015,"['Drama', 'Thriller']",en,10.319,Disconnect,7.1,681
5189,"['Drama', 'Western']",en,21.26,Django Unchained,8.0,15725
14726,"['Fantasy', 'Drama']",en,5.599,Do You Believe?,7.0,72
17384,"['Action', 'Adventure', 'Fantasy', 'Science Fiction']",en,33.035,Doctor Strange,7.3,12582
17818,"['Science Fiction', 'Adventure', 'Drama', 'Family', 'TV Movie']",en,6.956,Doctor Who: The Return Of Doctor Mysterio,7.5,113
348,['Drama'],en,6.428,Dog Pound,7.6,177
2842,"['Action', 'Thriller']",hi,6.868,Don 2,7.1,97
14358,"['Crime', 'Drama', 'Comedy']",en,9.246,Dope,7.2,954
18175,"['Romance', 'Animation']",ja,3.641,Dou kyu sei – Classmates,7.9,52
5340,"['Drama', 'Action', 'Thriller']",cn,9.073,Dragon,7.1,106
24462,"['Action', 'Animation', 'Fantasy', 'Adventure', 'Comedy', 'Science Fiction']",ja,6.868,Dragon Ball Super: Broly,7.4,721
2608,"['Animation', 'Comedy', 'Adventure', 'Family']",en,10.477,Dragons: Gift of the Night Fury,7.0,189
14706,"['Crime', 'Drama', 'Thriller']",hi,5.754,Drishyam,7.9,126
2502,"['Drama', 'Action', 'Thriller', 'Crime']",en,15.875,Drive,7.5,6737
14396,"['Action', 'Thriller', 'TV Movie']",en,8.661,Duel,7.4,742
24029,"['Comedy', 'Drama']",en,13.221,Dumplin',7.1,658
20640,"['War', 'Action', 'Drama']",en,24.358,Dunkirk,7.4,9156
20990,"['Documentary', 'Family']",en,8.266,Earth: One Amazing Day,7.8,80
17524,"['Comedy', 'Drama', 'History', 'Adventure']",en,11.483,Eddie the Eagle,7.2,1190
3039,"['Animation', 'Drama', 'Mystery', 'Science Fiction']",ja,4.424,Eden of the East Movie I: The King of Eden,7.0,31
11051,"['Action', 'Science Fiction']",en,19.753,Edge of Tomorrow,7.6,8047
23986,"['Comedy', 'Drama']",en,14.777,Eighth Grade,7.4,519
14773,['Documentary'],en,5.179,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",7.6,66
2808,"['Drama', 'Thriller']",ru,7.319,Elena,7.3,92
200,"['Drama', 'Romance']",en,8.531,Elena Undone,7.2,81
2771,"['Drama', 'Action', 'Crime']",pt,7.631,Elite Squad: The Enemy Within,7.7,821
14550,"['Adventure', 'Drama']",es,6.887,Embrace of the Serpent,7.8,212
24440,['Documentary'],en,7.03,End Game,7.5,33
5248,"['Crime', 'Drama', 'Thriller']",en,13.152,End of Watch,7.3,1770
8340,"['Comedy', 'Drama', 'Family']",hi,5.835,English Vinglish,7.5,111
150,"['Fantasy', 'Drama']",en,9.563,Enter the Void,7.3,773
11201,"['Animation', 'Comedy', 'Drama', 'Family']",fr,9.534,Ernest & Celestine,7.7,246
18136,"['Drama', 'Romance']",es,4.088,Esteros,7.1,48
11207,"['Animation', 'Science Fiction', 'Action', 'Drama']",ja,9.395,Evangelion: 3.0 You Can (Not) Redo,7.6,179
2810,"['Drama', 'History']",es,7.286,Even the Rain,7.0,134
24043,"['Drama', 'Fantasy', 'Romance']",en,12.846,Every Day,7.0,1040
5730,['Documentary'],en,4.063,Everything or Nothing,7.2,37
20728,"['Drama', 'Romance']",en,13.998,"Everything, Everything",7.2,2447
14208,"['Drama', 'Science Fiction']",en,18.485,Ex Machina,7.6,8026
194,['Documentary'],en,8.696,Exit Through the Gift Shop,7.7,467
2641,['Drama'],en,9.828,Extremely Loud & Incredibly Close,7.0,1231
18226,['Documentary'],en,3.206,Extremis,7.2,43
17558,"['Drama', 'Thriller', 'War']",en,10.219,Eye in the Sky,7.1,850
24172,['Documentary'],en,10.003,Fahrenheit 11/9,7.1,142
8108,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Animation']",ja,8.09,Fairy Tail the Movie: Phoenix Priestess,7.0,77
182,"['Animation', 'Comedy', 'Science Fiction']",en,8.956,"Family Guy Presents: Something, Something, Something, Dark Side",7.1,194
24546,"['Fantasy', 'Drama', 'Mystery']",sv,6.239,Fanny & Alexander,7.8,282
17388,"['Adventure', 'Family', 'Fantasy']",en,28.563,Fantastic Beasts and Where to Find Them,7.4,12152
14393,"['Drama', 'Romance']",en,8.683,Far from the Madding Crowd,7.0,586
3424,"['Action', 'Thriller', 'Crime']",en,2.097,Fast Five,7.2,4294
565,['Documentary'],en,3.356,"Fat, Sick & Nearly Dead",7.2,69
20805,"['Action', 'Animation', 'Drama', 'Fantasy', 'Mystery', 'Thriller']",ja,11.122,Fate/Stay Night: Heaven's Feel I. Presage Flower,7.2,42
17822,['Drama'],en,6.916,Fathers and Daughters,7.2,571
24529,['Drama'],fr,6.331,Fauve,7.8,55
11350,"['Animation', 'Comedy', 'Drama', 'Family']",en,7.51,Feast,8.0,578
11455,['Documentary'],en,6.62,Fed Up,7.4,152
21035,['Drama'],en,7.86,Feed,7.3,141
25097,['Documentary'],en,2.871,Feminists: What Were They Thinking?,8.2,42
20664,"['Animation', 'Family', 'Adventure', 'Comedy']",en,19.479,Ferdinand,7.1,1425
17454,"['Adventure', 'Animation', 'Comedy', 'Family']",en,15.393,Finding Dory,7.0,7845
8233,['Documentary'],en,6.837,Finding Vivian Maier,7.8,167
24427,"['Comedy', 'Drama', 'Romance', 'Music']",en,7.161,Finding Your Feet,7.2,64
21316,"['Action', 'Science Fiction', 'War', 'Horror']",en,5.265,Firebase,7.0,54
23878,"['History', 'Drama']",en,22.958,First Man,7.1,2304
21020,"['Drama', 'History', 'War']",en,7.979,First They Killed My Father,7.5,249
5745,"['War', 'Documentary']",en,3.836,Five Broken Cameras,7.6,45
145,"['Romance', 'Drama']",en,9.781,Flipped,7.4,859
8178,"['Action', 'Drama', 'Thriller']",ko,7.409,Flu,7.1,167
3069,"['Music', 'Documentary']",en,4.076,Foo Fighters: Back and Forth,7.6,54
18545,['Documentary'],en,1.993,Food Choices,7.6,45
17916,['Documentary'],en,6.252,For the Love of Spock,7.6,87
120,['Science Fiction'],en,10.274,Forbidden Planet,7.3,388
23962,"['Romance', 'Drama', 'Music']",en,15.953,Forever My Girl,7.4,406
2869,['Documentary'],en,6.489,Forks Over Knives,7.0,73
188,"['War', 'Drama', 'History', 'Action']",ru,8.769,Fortress of War,7.3,75
138,"['Comedy', 'Crime', 'Drama']",en,9.968,Four Lions,7.0,621
24459,['Drama'],he,6.902,Foxtrot,7.2,75
5327,"['Comedy', 'Drama']",en,9.42,Frances Ha,7.4,624
17717,"['History', 'Drama', 'Romance']",fr,7.992,Frantz,7.5,342
24641,"['Comedy', 'Drama']",en,5.589,Freak Show,7.2,49
6248,"['Music', 'Documentary']",en,1.594,Freddie Mercury: The Great Pretender,7.5,33
8056,"['Drama', 'Romance']",de,9.137,Free Fall,7.7,331
24095,['Documentary'],en,11.474,Free Solo,8.0,355
11658,['Documentary'],en,4.772,Free to Play,7.2,77
14506,"['Romance', 'Drama']",en,7.313,Freeheld,7.3,360
5352,"['Crime', 'Drama', 'Science Fiction', 'Thriller']",en,8.833,Frequency,7.1,791
5674,['Animation'],en,4.762,Fresh Guacamole,7.6,65
2500,"['Horror', 'Action', 'Thriller', 'Crime']",en,16.064,From Dusk Till Dawn,7.0,3015
5276,"['Animation', 'Drama']",ja,11.574,From Up on Poppy Hill,7.6,644
7886,"['Animation', 'Adventure', 'Family']",en,26.183,Frozen,7.3,9767
8033,['Drama'],en,9.587,Fruitvale Station,7.4,645
14196,"['Action', 'Crime', 'Thriller']",en,20.396,Furious 7,7.3,6538
11028,"['War', 'Drama', 'Action']",en,29.117,Fury,7.4,6653
14838,"['Drama', 'Action']",hi,4.326,Gabbar Is Back,7.0,50
582,['Comedy'],en,3.233,Gabriel Iglesias: Hot and Fluffy,7.4,37
18327,['Comedy'],en,2.674,Gabriel Iglesias: I'm Sorry for What I Said When I Was Hungry,7.5,34
24960,['Comedy'],en,3.56,Gad Elmaleh: American Dream,7.1,54
21285,"['Documentary', 'Music']",en,5.544,Gaga: Five Foot Two,7.7,368
5354,"['TV Movie', 'Drama', 'History']",en,8.826,Game Change,7.0,155
20957,"['Animation', 'Fantasy', 'War']",en,8.692,Game of Thrones: Conquest & Rebellion,8.5,35
21502,"['Animation', 'Comedy']",fr,3.378,Garden Party,7.5,39
345,['Documentary'],en,6.468,Gasland,7.5,80
2697,"['Music', 'Documentary']",en,8.59,George Harrison: Living in the Material World,7.9,96
21462,['Documentary'],en,3.618,Get Me Roger Stone,7.1,58
20637,"['Mystery', 'Thriller', 'Horror']",en,24.739,Get Out,7.5,8760
8300,"['Animation', 'Family']",en,6.204,Get a Horse!,7.6,122
5668,"['Action', 'Science Fiction', 'Thriller', 'War']",en,4.801,Ghost Recon: Alpha,7.5,50
23985,"['Horror', 'Mystery', 'Thriller']",en,14.781,Ghostland,7.2,764
20682,"['Drama', 'Family', 'Comedy']",en,16.745,Gifted,7.9,2035
18351,"['Music', 'Documentary']",en,2.581,Gimme Danger,7.0,52
11583,"['Animation', 'Drama', 'History']",ja,5.623,Giovanni's Island,7.5,38
2900,"['Documentary', 'Music', 'Family']",en,6.171,Glee: The Concert Movie,7.2,140
5338,"['Comedy', 'Drama']",en,9.153,God Bless America,7.1,532
24234,['Drama'],en,9.097,God's Not Dead: A Light in Darkness,7.0,47
20909,"['Romance', 'Drama']",en,9.303,God's Own Country,7.8,321
14337,['Documentary'],en,9.557,Going Clear: Scientology and the Prison of Belief,7.8,479
8349,"['Drama', 'Music', 'Romance']",hi,5.733,Goliyon Ki Raasleela Ram-Leela,7.2,93
11027,"['Mystery', 'Thriller', 'Drama']",en,31.215,Gone Girl,7.9,10459
8965,"['Music', 'Documentary', 'History']",en,1.938,Good Ol' Freda,7.0,31
20787,"['Crime', 'Drama', 'Thriller']",en,11.494,Good Time,7.1,805
2485,['Drama'],en,18.013,Good Will Hunting,8.1,5764
20855,"['Family', 'History']",en,10.068,Goodbye Christopher Robin,7.1,409
7884,"['Science Fiction', 'Thriller', 'Drama']",en,27.836,Gravity,7.2,9586
17899,"['TV Movie', 'Music']",en,6.378,Grease Live,7.2,196
18611,"['Family', 'Drama']",en,1.891,Greater,7.3,37
23827,"['Drama', 'Comedy']",en,36.284,Green Book,8.3,3499
11021,"['Action', 'Science Fiction', 'Adventure']",en,49.606,Guardians of the Galaxy,7.9,17958
20622,"['Action', 'Adventure', 'Comedy', 'Science Fiction']",en,40.228,Guardians of the Galaxy Vol. 2,7.7,12535
388,"['Drama', 'Romance']",hi,5.919,Guzaarish,7.6,52
17396,"['Drama', 'History', 'War']",en,24.074,Hacksaw Ridge,8.1,6608
17936,"['Romance', 'Comedy', 'Drama', 'TV Movie']",en,6.076,Hairspray Live!,7.3,85
11564,"['Animation', 'Romance']",ja,5.827,Hal,7.2,46
20997,['Drama'],en,8.172,Handsome Devil,7.1,340
8270,['Drama'],de,6.477,Hannah Arendt,7.2,138
24435,['Comedy'],en,7.07,Hannah Gadsby: Nanette,8.4,112
9175,['Documentary'],en,1.472,Happy,7.2,36
416,['Documentary'],en,5.38,Happy People: A Year in the Taiga,7.7,65
24242,['Drama'],it,8.998,Happy as Lazzaro,7.5,170
0,"['Adventure', 'Fantasy', 'Family']",en,33.533,Harry Potter and the Deathly Hallows: Part 1,7.7,10788
2471,"['Family', 'Fantasy', 'Adventure']",en,29.206,Harry Potter and the Deathly Hallows: Part 2,8.1,11567
21420,"['Music', 'Documentary']",en,4.049,Harry Styles: Behind the Album,8.3,41
21184,['Comedy'],en,6.538,Hasan Minhaj: Homecoming King,7.9,63
2685,"['Thriller', 'Crime']",no,8.836,Headhunters,7.3,601
2855,"['Drama', 'Romance']",fr,6.63,Heartbeats,7.4,490
24031,"['Drama', 'Music', 'Comedy']",en,13.201,Hearts Beat Loud,7.4,87
24243,"['Comedy', 'Music']",fi,8.996,Heavy Trip,7.0,43
17755,"['Adventure', 'Family']",de,7.605,Heidi,7.1,178
17449,"['Crime', 'Drama', 'Thriller', 'Western']",en,15.749,Hell or High Water,7.3,2468
11073,"['Romance', 'Science Fiction', 'Drama']",en,15.968,Her,7.9,7776
23856,"['Horror', 'Mystery', 'Thriller']",en,26.185,Hereditary,7.0,2491
21460,['Documentary'],en,3.632,Heroin(e),7.4,52
302,['Drama'],en,7.14,Hesher,7.0,335
21208,"['Comedy', 'Animation', 'Adventure']",en,6.266,Hey Arnold! The Jungle Movie,7.8,63
12060,"['Romance', 'Drama']",es,2.222,Hidden Away,7.8,46
20713,"['Drama', 'History']",en,14.751,Hidden Figures,8.0,4710
17550,"['Drama', 'Music', 'Romance']",en,10.502,High Strung,7.1,616
11544,"['Drama', 'Romance', 'Crime']",hi,5.936,Highway,7.1,81
14712,['Documentary'],en,5.724,Hitchcock/Truffaut,7.4,98
24390,"['Comedy', 'Music', 'Romance']",es,7.471,Holy Camp!,7.0,209
18391,['Documentary'],en,2.451,Holy Hell,7.1,59
5631,"['Drama', 'Fantasy']",fr,5.31,Holy Motors,7.0,431
3362,['Drama'],en,2.288,Honey,7.1,39
7151,"['Romance', 'Animation', 'Fantasy']",ja,0.6,Hotarubi no Mori e,8.2,279
24441,"['Drama', 'Horror']",sv,7.021,Hour of the Wolf,7.5,171
5640,['Documentary'],en,5.201,How to Survive a Plague,7.7,34
1,"['Fantasy', 'Adventure', 'Animation', 'Family']",en,28.734,How to Train Your Dragon,7.7,7610
11035,"['Fantasy', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family']",en,27.106,How to Train Your Dragon 2,7.7,5589
17629,"['Drama', 'Romance']",en,9.155,Howards End,7.2,201
354,['Documentary'],en,6.346,Hubble 3D,7.1,54
2544,"['Adventure', 'Drama', 'Family']",en,12.936,Hugo,7.1,4124
14711,['Documentary'],fr,5.734,Human,8.6,155
21689,['Documentary'],en,2.503,Human Flow,7.1,41
17492,"['Adventure', 'Comedy', 'Drama']",en,12.545,Hunt for the Wilderpeople,7.8,915
11724,['Documentary'],en,4.065,I Am Ali,7.0,40
18172,['Documentary'],en,3.681,I Am Bolt,7.0,47
5565,['Documentary'],en,6.133,I Am Bruce Lee,7.7,60
15016,['Documentary'],en,2.896,I Am Chris Farley,7.2,54
8873,['Documentary'],en,2.128,I Am Divine,7.8,35
21259,['Documentary'],en,5.785,I Am Heath Ledger,7.6,109
21135,['Documentary'],en,7.026,I Am Not Your Negro,8.1,196
24194,"['Drama', 'Family', 'Music']",en,9.7,I Can Only Imagine,7.6,155
8506,['Documentary'],en,4.136,I Know That Voice,7.0,54
11264,"['Science Fiction', 'Drama']",en,8.459,I Origins,7.6,1814
2679,"['Thriller', 'Horror']",ko,8.904,I Saw the Devil,7.7,951
5564,['Drama'],ja,6.138,I Wish,7.2,68
457,['Drama'],en,4.851,I'm Here,7.2,82
20924,['Drama'],en,9.171,"I, Daniel Blake",7.7,633
23973,['Drama'],en,15.407,"I, Tonya",7.5,2904
20883,['Documentary'],en,9.661,Icarus,7.8,293
11344,['Drama'],pl,7.568,Ida,7.3,455
24020,"['Drama', 'Romance', 'Crime']",en,13.579,If Beale Street Could Talk,7.2,388
11118,['Drama'],en,12.047,If I Stay,7.4,2703
24535,['Comedy'],en,6.282,Iliza Shlesinger: Elder Millennial,7.3,32
2932,"['Drama', 'War']",de,5.785,In Darkness,7.2,81
21509,"['Drama', 'War']",ar,3.346,In Syria,7.1,35
21117,"['Drama', 'Animation']",ja,7.168,In This Corner of the World,8.1,178
11338,"['Drama', 'Romance', 'Science Fiction']",en,7.654,In Your Eyes,7.0,408
2712,['Drama'],da,8.381,In a Better World,7.3,187
21008,"['Family', 'Animation', 'Romance', 'Comedy']",en,8.097,In a Heartbeat,8.3,684
20672,"['Drama', 'Crime']",de,17.879,In the Fade,7.0,390
8124,"['Comedy', 'Drama', 'Mystery', 'Thriller']",fr,7.875,In the House,7.4,422
462,"['Comedy', 'Romance', 'Drama']",ru,4.701,Inadequate People,7.2,35
180,"['Drama', 'War', 'Mystery']",fr,8.973,Incendies,8.1,1034
4,"['Action', 'Science Fiction', 'Adventure']",en,27.92,Inception,8.3,22186
342,"['Animation', 'Action', 'Thriller', 'Science Fiction']",en,6.516,Inception: The Cobol Job,7.4,227
23826,"['Action', 'Adventure', 'Animation', 'Family']",en,36.286,Incredibles 2,7.6,6354
5556,['Documentary'],en,6.202,Indie Game: The Movie,7.8,259
8393,['Documentary'],en,5.314,Inequality for All,7.7,64
18103,"['Animation', 'Comedy']",en,4.499,Inner Workings,8.0,80
152,['Documentary'],en,9.514,Inside Job,7.8,466
8006,['Drama'],en,10.549,Inside Llewyn Davis,7.2,1400
14184,"['Drama', 'Comedy', 'Animation', 'Family']",en,24.797,Inside Out,8.0,12691
23881,"['Comedy', 'Drama']",en,22.634,Instant Family,7.6,782
8232,"['Comedy', 'Drama']",es,6.842,Instructions Not Included,7.6,339
2695,"['Science Fiction', 'Music', 'Animation', 'Adventure']",en,8.613,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,7.7,156
11032,"['Adventure', 'Drama', 'Science Fiction']",en,28.44,Interstellar,8.2,18597
2885,"['Documentary', 'Crime']",en,6.289,Into the Abyss,7.2,132
17994,['Documentary'],en,5.632,Into the Inferno,7.0,74
122,"['Drama', 'Action', 'History']",cn,10.23,Ip Man,7.7,1906
3368,"['Action', 'History', 'Drama']",cn,2.268,Ip Man 2,7.3,1053
11598,['Documentary'],en,5.445,Iris,7.6,71
24125,"['Comedy', 'Romance', 'Drama']",en,10.783,Irreplaceable You,7.0,410
8978,"['Documentary', 'Animation']",en,1.923,Is the Man Who Is Tall Happy?,7.2,45
23934,"['Adventure', 'Comedy', 'Animation']",en,16.954,Isle of Dogs,7.9,1942
20729,"['Horror', 'Thriller']",en,13.966,It,7.2,10931
135,"['Comedy', 'Drama']",en,10.01,It's Kind of a Funny Story,7.0,1324
5743,"['Drama', 'Animation']",en,3.85,It's Such a Beautiful Day,8.2,59
11913,['Documentary'],en,2.651,Iverson,7.2,51
14807,"['Drama', 'Family']",en,4.618,Jack of the Red Hearts,7.1,59
24814,['Documentary'],en,4.494,Jane,7.7,39
2559,"['Drama', 'Romance']",en,12.329,Jane Eyre,7.1,758
14780,"['Documentary', 'Music']",en,5.09,Janis: Little Girl Blue,7.4,90
21425,['Comedy'],en,4.018,Jerry Before Seinfeld,7.1,58
21083,['Documentary'],en,7.442,Jim & Andy: The Great Beyond,7.6,304
21510,['Comedy'],en,3.336,Jim Gaffigan: Cinco,7.3,38
6010,"['Comedy', 'TV Movie']",en,2.24,Jim Gaffigan: Mr. Universe,7.2,37
12172,['Comedy'],en,1.927,Jim Gaffigan: Obsessed,7.4,35
11626,['Comedy'],en,5.186,Jim Jefferies: Bare,7.7,70
18061,['Comedy'],en,5.02,Jim Jefferies: Freedumb,7.7,54
6287,['Comedy'],en,1.494,Jim Jefferies: Fully Functional,7.6,32
2820,['Documentary'],en,7.162,Jiro Dreams of Sushi,7.9,377
8120,"['Documentary', 'Drama']",en,7.944,Jodorowsky's Dune,8.0,276
24628,['Comedy'],en,5.683,John Mulaney: Kid Gorgeous at Radio City,8.2,76
5572,['Comedy'],en,6.028,John Mulaney: New in Town,8.3,75
14692,['Comedy'],en,5.865,John Mulaney: The Comeback Kid,7.7,100
11019,"['Action', 'Thriller']",en,78.123,John Wick,7.2,10081
20619,"['Thriller', 'Action', 'Crime']",en,45.253,John Wick: Chapter 2,7.0,5863
17693,"['Drama', 'Romance']",es,8.287,Julieta,7.0,445
91,"['Action', 'Adventure', 'Animation']",en,11.498,Justice League: Crisis on Two Earths,7.2,277
5333,"['Action', 'Animation', 'Thriller']",en,9.341,Justice League: Doom,7.3,360
7974,"['Fantasy', 'Science Fiction', 'Animation', 'Action', 'Adventure']",en,11.819,Justice League: The Flashpoint Paradox,7.5,738
11141,"['Animation', 'Action']",en,11.109,Justice League: War,7.2,415
8338,"['Documentary', 'Music']",en,5.877,Justin Bieber: Believe,7.3,106
21311,"['Action', 'Thriller', 'Drama']",hi,5.307,Kaabil,7.1,68
17643,['Documentary'],tr,8.982,Kedi,7.5,106
2858,"['Comedy', 'Documentary']",en,6.558,Kevin Hart: Laugh at My Pain,7.4,76
301,['Comedy'],en,7.146,Kevin Hart: Seriously Funny,7.3,89
61,"['Action', 'Crime']",en,13.08,Kick-Ass,7.1,7540
2526,"['Crime', 'Action']",en,14.173,Kill Bill: The Whole Bloody Affair,7.9,363
